City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Guerrero Negro,MX,82.54,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
2,Eyl,SO,76.1,scattered clouds,7.98,49.82,Amiin Hotel
3,Sulangan,PH,83.95,overcast clouds,11.14,123.72,Maia's Beach Resort
4,Butaritari,KI,82.81,few clouds,3.07,172.79,Isles Sunset Lodge
5,Padang,ID,76.6,overcast clouds,-0.95,100.35,Mercure Padang
6,Uaua,BR,76.96,overcast clouds,-9.84,-39.48,Hotel Uauá
15,Maceio,BR,77.0,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
17,Port Blair,IN,81.99,few clouds,11.67,92.75,Fortune Resort Bay Island
24,Nabire,ID,75.79,light rain,-3.37,135.48,Hotel Nusantara Nabire
27,Umm Kaddadah,SD,84.76,clear sky,13.6,26.69,
28,Bambanglipuro,ID,75.16,broken clouds,-7.95,110.28,Puri Brata
31,Enid,US,95.0,clear sky,36.4,-97.88,Ramada by Wyndham Enid
34,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
38,Avarua,CK,80.6,overcast clouds,-21.21,-159.78,Paradise Inn
42,Panacan,PH,80.55,broken clouds,9.25,118.41,Mom's Place Resort
45,Corrente,BR,85.19,overcast clouds,-3.74,-43.34,Chapadinhense Hotel
49,Kahului,US,87.8,scattered clouds,20.89,-156.47,Maui Seaside Hotel
50,Jamestown,US,75.99,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
55,Iquitos,PE,89.6,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
59,Kloulklubed,PW,84.24,overcast clouds,7.04,134.26,Storyboard Beach Resort
63,Santa Paula,US,82.0,clear sky,34.35,-119.06,Santa Paula Inn
64,Ribeira Grande,PT,75.2,scattered clouds,38.52,-28.7,Quinta da Meia Eira
66,Bubaque,GW,79.61,overcast clouds,11.28,-15.83,Casa Dora
68,Bethel,US,81.0,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
72,Nam Som,TH,76.19,broken clouds,17.77,102.19,โรงแรมวุฒิโชค น้ำโสม
73,Brewster,US,80.6,clear sky,41.4,-73.62,Heidi's Inn
78,Hithadhoo,MV,81.72,few clouds,-0.6,73.08,Scoop Guest House
83,Sur,OM,83.57,overcast clouds,22.57,59.53,Sur Plaza Hotel
87,Acapulco,MX,87.8,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
88,Kavieng,PG,82.27,overcast clouds,-2.57,150.8,Nusa Island Retreat
90,San Cristobal,VE,89.6,thunderstorm,7.77,-72.22,Pirineos
91,Bonthe,SL,77.05,overcast clouds,7.53,-12.51,Bonthe Holiday Village
92,Acarau,BR,78.69,few clouds,-2.89,-40.12,castelo pizzaria
94,Hilo,US,82.4,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
96,Roma,US,77.0,broken clouds,43.21,-75.46,Wingate By Wyndham Rome
98,Kapaa,US,84.2,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
101,Coahuayana,MX,82.4,broken clouds,18.73,-103.68,Hotel Los Arcos
103,Goderich,CA,81.0,scattered clouds,43.75,-81.72,Harmony Inn
104,Namatanai,PG,81.0,overcast clouds,-3.67,152.43,Namatanai Hotel
106,Algiers,DZ,75.2,clear sky,36.75,3.04,Sofitel Algiers Hamma Garden
107,Atuona,PF,78.28,clear sky,-9.8,-139.03,Villa Enata
108,Tual,ID,79.97,broken clouds,-5.67,132.75,Grand Vilia Hotel
110,Kimbe,PG,77.47,scattered clouds,-5.55,150.14,Kimbe Bay Hotel
113,Brokopondo,SR,87.48,few clouds,4.75,-55.17,Matu Island
114,Kieta,PG,81.68,broken clouds,-6.22,155.63,
117,Kifri,IQ,90.88,clear sky,34.7,44.97,میزان کفری
119,Elizabeth City,US,97.0,clear sky,36.29,-76.25,Hampton Inn Elizabeth City
125,Touros,BR,78.8,scattered clouds,-5.2,-35.46,INN NEW HORIZON
132,Bathsheba,BB,80.6,light rain,13.22,-59.52,Atlantis Hotel
133,Sinnamary,GF,81.88,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
134,Takoradi,GH,75.63,scattered clouds,4.88,-1.76,Raybow International Hotel
137,Keningau,MY,75.2,few clouds,5.34,116.16,Sabindo Hotel
139,Tarakan,ID,78.28,heavy intensity rain,3.3,117.63,Hotel D' CaLia Tarakan
140,Carutapera,BR,79.68,broken clouds,-1.2,-46.02,Lidera
141,Allapalli,IN,75.47,broken clouds,19.42,80.07,Hotel IK Residency
142,Olinda,BR,78.8,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
144,Sao Filipe,CV,79.59,light rain,14.9,-24.5,Tortuga B&B
147,Cockburn Town,TC,83.16,overcast clouds,21.46,-71.14,Osprey Beach Hotel
149,Camapua,BR,91.98,scattered clouds,-19.53,-54.04,Comercial Estrela
151,Victoria,HK,84.0,broken clouds,22.29,114.16,Mini Hotel Central
153,Gunjur,GM,77.0,broken clouds,13.2,-16.73,Kuba Lodge
154,Sao Felix Do Xingu,BR,91.67,broken clouds,-6.64,-51.99,Apart Hotel Rio Xingu
155,Aden,YE,87.62,clear sky,12.78,45.04,Sama Emirate Hotel
156,Cabo San Lucas,MX,89.6,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
157,Bozeman,US,84.0,clear sky,45.68,-111.04,Homewood Suites by Hilton Bozeman
159,Jacareacanga,BR,92.57,broken clouds,-6.22,-57.75,Casa do Ian😎
160,Nara,JP,81.0,broken clouds,34.69,135.8,Guesthouse Nara Komachi
161,Banes,CU,91.4,broken clouds,20.96,-75.72,Hostal Iván y yailet
167,Marsa Matruh,EG,78.8,scattered clouds,31.35,27.25,Beau Site
170,Pokrovsk,UA,77.45,overcast clouds,48.28,37.18,Druzhba
171,Samarai,PG,78.06,broken clouds,-10.62,150.67,Nuli Sapi
172,Avera,US,93.2,clear sky,33.19,-82.53,
174,Vieste,IT,77.0,scattered clouds,41.88,16.18,Hotel Falcone
177,Buritizeiro,BR,78.96,scattered clouds,-17.35,-44.96,Santos Palace Hotel
179,Arraial Do Cabo,BR,75.2,clear sky,-22.97,-42.03,Pousada Porto Praia
183,Tateyama,JP,81.0,light rain,34.98,139.87,Tateyama Seaside Hotel
185,Utica,US,75.2,broken clouds,43.1,-75.23,Days Inn by Wyndham Utica
188,Sorong,ID,78.42,light rain,-0.88,131.25,The Waigo Hotel
190,Hamilton,US,84.99,overcast clouds,39.18,-84.53,Six Acres Bed & Breakfast
192,Amahai,ID,76.57,broken clouds,-3.33,128.92,Peternakan Ayam Bangkok Manisso
193,Laguna,US,89.01,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
195,Pierre,US,75.99,clear sky,44.37,-100.35,Ramkota Hotel
198,Peachland,CA,79.0,clear sky,49.77,-119.74,Wine Stopper B&B
199,Salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
204,Raigarh,IN,76.6,broken clouds,21.9,83.4,STARiHOTELS Sattigudi Chowk Raigarh
206,Idah,NG,76.06,scattered clouds,7.11,6.73,Ubiga Hotel Idah
208,Sao Paulo De Olivenca,BR,85.87,broken clouds,-3.38,-68.87,
210,Puerto Ayora,EC,75.2,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
213,Puerto El Triunfo,SV,86.0,shower rain,13.28,-88.55,Hotel Jardin
214,Jacqueville,CI,77.0,scattered clouds,5.21,-4.41,Hotel Le Martin Pecheur
216,Canchungo,GW,77.0,light rain,12.07,-16.03,Hotel Pereira
218,San Patricio,MX,89.6,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
220,Gigmoto,PH,80.96,overcast clouds,13.78,124.39,Cj's Travellers Inn
221,Nouakchott,MR,86.0,clear sky,18.09,-15.98,Hôtel Iman
224,Minab,IR,82.4,clear sky,27.15,57.08,فروشگاه موبایل ترکمانی
230,Awjilah,LY,88.93,clear sky,29.11,21.29,
231,Puerto Escondido,MX,87.8,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
232,Bosaso,SO,91.49,clear sky,11.28,49.18,Red Sea Hotel
238,Panalingaan,PH,79.32,few clouds,8.78,117.42,
239,Asilah,MA,78.8,clear sky,35.47,-6.03,Hotel Zelis
241,Saquarema,BR,75.2,clear sky,-22.92,-42.51,Hotel Fazenda Sol e Lua
242,Marihatag,PH,78.6,overcast clouds,8.79,126.3,Mariner's Place & Resort
247,Oranjestad,AW,87.8,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
248,Aswan,EG,87.94,clear sky,24.09,32.91,Nuba Nile
258,San Jose,US,77.0,clear sky,37.34,-121.89,The Westin San Jose
259,Santa Rosa,PH,82.4,overcast clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
263,Los Llanos De Aridane,ES,75.2,overcast clouds,28.66,-17.92,Valle Aridane
264,Pitimbu,BR,77.0,few clouds,-7.47,-34.81,Reserva do Abiaí
265,Yangjiang,CN,79.92,overcast clouds,21.85,111.97,HUALUXE Yangjiang City Center
268,Oyama,JP,86.0,fog,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
271,Lazaro Cardenas,MX,84.78,few clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
272,Kismayo,SO,77.2,clear sky,-0.36,42.55,Agan-Hotel
274,Odenton,US,88.0,scattered clouds,39.08,-76.7,Washington DC / Capitol KOA Holiday
282,Sao Joao Da Barra,BR,77.0,clear sky,-21.64,-41.05,Pousada Porto De Canoas
285,Praia Da Vitoria,PT,75.2,broken clouds,38.73,-27.07,Hotel Branco I
286,Isla Vista,US,84.99,haze,34.41,-119.86,Super 8 by Wyndham Santa Barbara/Goleta
288,Naze,JP,78.8,few clouds,28.37,129.48,奄美ポートタワーホテル
294,Buala,SB,82.45,moderate rain,-8.14,159.59,Maringe Lagoon Lodge
296,Salinopolis,BR,80.65,clear sky,-0.61,-47.36,Hotel Salinópolis
301,Pedernales,DO,89.6,broken clouds,18.04,-71.74,Hotel Costa Marina
303,Astoria,US,80.01,clear sky,46.19,-123.83,Best Western Astoria Bayfront Hotel
304,Palasa,IN,79.3,overcast clouds,18.77,84.42,Malla Krishana apartment
307,San Andres,CO,84.2,scattered clouds,12.58,-81.7,Hotel Arena Blanca
311,Dingle,PH,76.51,overcast clouds,11.0,122.67,Camp Pasica
313,Muisne,EC,82.4,broken clouds,0.6,-80.03,Quinta Samay
314,Pochutla,MX,89.6,overcast clouds,15.74,-96.47,Hotel Posada San Jose
316,Keti Bandar,PK,80.83,overcast clouds,24.14,67.45,Haji laloo memon house
318,Beaver Dam,US,75.2,scattered clouds,43.46,-88.84,Quality Inn & Suites Beaver Dam
319,Korla,CN,84.0,overcast clouds,41.76,86.15,Gulisitan Hotel
321,Porbandar,IN,80.69,scattered clouds,21.64,69.61,Lords Inn Porbandar
322,Monteagudo,BO,75.45,overcast clouds,-19.82,-63.98,"Residencial ""OLIVIA"""
325,Las Juntas,MX,89.6,scattered clouds,19.42,-104.7,La casa de la Riata
326,Singaraja,ID,78.96,scattered clouds,-8.11,115.09,Puri Bagus Lovina Resort
328,Mitsamiouli,KM,77.13,few clouds,-11.38,43.28,Foyer ADM
329,Eirunepe,BR,90.5,moderate rain,-6.66,-69.87,Pousada Novo Acre
330,Polewali,ID,75.15,broken clouds,-3.43,119.34,Lilianto Hotel
331,Mogadishu,SO,76.64,clear sky,2.04,45.34,Hotel Juba
332,Izumo,JP,75.2,broken clouds,35.37,132.77,Toyoko-Inn Izumoshi ekimae
334,Challakere,IN,77.11,light rain,14.32,76.65,SR Residency
336,Nioki,CD,76.71,light rain,-2.72,17.68,
337,Mtambile,TZ,75.4,clear sky,-5.38,39.7,
341,Kokopo,PG,78.82,overcast clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
342,Hambantota,LK,80.51,few clouds,6.12,81.12,Bungalow 63
344,Manaira,BR,75.36,broken clouds,-7.71,-38.15,Pousada Irerê
347,Salamiyah,SY,84.13,clear sky,35.01,37.05,Gondolas Forum grandchildren and grandparents
351,San Quintin,MX,76.19,clear sky,30.48,-115.95,Old Mill Hotel
353,Pasighat,IN,77.18,broken clouds,28.07,95.33,Siang Guest House
357,Novopokrovka,UA,77.0,overcast clouds,49.84,36.55,Пудж дом
359,Abu Kamal,SY,85.53,clear sky,34.45,40.92,محطة التلفاز
360,Petatlan,MX,91.4,scattered clouds,17.52,-101.27,Hotel California Petatlán
364,Palmer,US,81.0,broken clouds,42.16,-72.33,Wedgewood Motel
365,Nagua,DO,78.8,light rain,19.38,-69.85,Hotel Cambri
366,Marti,CU,91.4,scattered clouds,22.95,-80.92,
367,Vila Velha,BR,80.01,few clouds,-20.33,-40.29,Hotel Vitória Palace
369,North Platte,US,80.01,clear sky,41.12,-100.77,Holiday Inn Express & Suites North Platte
370,Harper,LR,75.92,light rain,4.38,-7.72,Screensaver
371,Labrea,BR,91.26,overcast clouds,-7.26,-64.8,Hotel Novo Horizonte
373,Dwarka,IN,81.36,overcast clouds,22.24,68.97,Hotel Narayan Avezika Comfort
376,Goure,NE,82.96,broken clouds,13.98,10.27,
377,Lagunas,PE,90.68,broken clouds,-5.23,-75.68,Hospedaje Eco
379,Marawi,PH,75.0,overcast clouds,8.0,124.29,Salihmaruhom
381,Imbituba,BR,75.2,broken clouds,-28.24,-48.67,Praia Hotel Imbituba
384,Jaru,BR,99.21,scattered clouds,-10.44,-62.47,Hotel Paraná
385,Manta,EC,77.0,few clouds,-0.95,-80.73,Balandra Hotel
389,Katsuura,JP,82.0,few clouds,35.13,140.3,Katsuura Hotel Mikazuki
390,Gat,IL,84.99,clear sky,31.61,34.76,OlusHome
392,Iralaya,HN,84.2,broken clouds,15.0,-83.23,Iglesia morava renovada
395,Bonanza,NI,81.99,light rain,14.03,-84.59,Edificio Administrativo HEMCO
397,Lorengau,PG,82.62,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
403,Faanui,PF,78.1,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
404,Diu,IN,78.39,clear sky,20.71,70.98,Hotel Relax Inn
407,Baoning,CN,77.0,scattered clouds,25.34,110.03,
412,Elat,IL,98.6,clear sky,29.56,34.95,Club Hotel Eilat
417,Bloomfield,US,86.0,overcast clouds,40.81,-74.19,Howard Johnson by Wyndham Clifton NJ
420,Sao Miguel Do Araguaia,BR,88.54,broken clouds,-13.28,-50.16,Hotel Executivo Palace
421,Akyab,MM,80.47,overcast clouds,20.15,92.9,Hotel Memory
423,Manoel Urbano,BR,94.77,broken clouds,-8.84,-69.26,Baixada Beira Rio
424,Rucheng,CN,77.0,light rain,32.39,120.56,Vienna Hotel Rugao Zhengxiang Square
426,Orbetello,IT,78.01,clear sky,42.44,11.22,Argentario Golf Resort & Spa
427,Jalu,LY,89.67,clear sky,29.03,21.55,Jalu Hotel
431,Chaiyaphum,TH,77.47,broken clouds,15.75,102.0,Hotel Resort Pakjai
433,Manaus,BR,82.4,scattered clouds,-3.1,-60.02,Hotel do Largo
436,Rancharia,BR,91.4,clear sky,-22.23,-50.89,Eros Motel
437,Itaituba,BR,96.8,few clouds,-4.28,-55.98,Hotel Campos
439,West Bay,KY,89.01,few clouds,19.37,-81.42,Calypso Cove
444,Santa Ana,US,90.0,clear sky,33.75,-117.87,Best Western Plus Orange County Airport North
445,Saint-Georges,GD,82.4,broken clouds,12.06,-61.75,Siesta Hotel
447,Portland,US,90.0,clear sky,45.52,-122.68,Portland Marriott City Center
448,Finschhafen,PG,78.82,overcast clouds,-6.6,147.87,Cossam Guest House
453,Santarem,BR,87.8,broken clouds,-2.44,-54.71,Hotel Imperador
457,Hobyo,SO,76.62,broken clouds,5.35,48.53,Osmani Hotel
460,Colomi,BO,84.2,few clouds,-17.35,-65.87,Residencial EL TURISMO
462,Riosucio,CO,78.8,scattered clouds,5.42,-75.7,Finca Cafe La Ermita
465,Atar,MR,96.62,clear sky,20.52,-13.05,Oumou Elghoura
468,Hirara,JP,83.39,heavy intensity rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
469,Katiola,CI,75.2,scattered clouds,8.13,-5.1,Kakoumani
474,Anito,PH,78.04,overcast clouds,12.45,125.29,The Yellow House
476,Nishihara,JP,80.6,few clouds,26.18,127.76,Minshuku Agaihama
477,Makakilo City,US,84.2,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
478,Hami,CN,75.72,broken clouds,42.8,93.45,Laoyutang Resort
485,Auki,SB,81.32,light rain,-8.77,160.7,Auki Motel
486,Riyadh,SA,87.8,clear sky,24.69,46.72,InterContinental Riyadh
489,Conceicao Do Araguaia,BR,93.25,scattered clouds,-8.26,-49.26,Tarumã Tropical Hotel
493,Bucak,TR,82.4,clear sky,37.46,30.59,Elvan Apart
496,Ladozhskaya,RU,80.6,broken clouds,45.31,39.94,Gostinichnyy Kompleks
499,North Bend,US,80.01,clear sky,43.41,-124.22,Red Lion Hotel Coos Bay
501,Bonfim,BR,86.88,scattered clouds,3.08,-59.95,
502,Mayo,US,89.6,clear sky,38.89,-76.51,Resorts Resource Group International
503,Garowe,SO,76.96,broken clouds,8.41,48.48,Curubo Hotel
504,Licata,IT,75.2,scattered clouds,37.11,13.95,Villa Giuliana
507,Phuket,TH,84.99,light rain,8.0,98.25,The Surin Phuket
511,Veraval,IN,79.65,few clouds,20.9,70.37,Lords Inn Somnath
512,Anori,BR,91.54,broken clouds,-3.77,-61.64,Novo Hotel 05 Irmaos
513,Afogados Da Ingazeira,BR,78.66,broken clouds,-7.75,-37.64,Hotel Brotas
514,Cayenne,GF,86.0,light rain,4.93,-52.33,Hôtel Le Dronmi
515,Brookhaven,US,93.0,clear sky,31.58,-90.44,Americas Best Value Inn Brookhaven
518,Abu Samrah,SY,88.56,clear sky,35.3,37.18,
519,Lufilufi,WS,87.8,broken clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
523,Kalmunai,LK,80.1,overcast clouds,7.42,81.82,VS Villa
526,Dawei,MM,77.77,overcast clouds,14.08,98.2,Hotel Dawei
527,Bandarbeyla,SO,76.08,broken clouds,9.49,50.81,REER XOOSHLE GROUP
528,Bengkulu,ID,75.97,light rain,-3.8,102.27,Grage Hotel Bengkulu
532,Danville,US,91.99,few clouds,36.59,-79.39,Holiday Inn Express Danville
533,Turbat,PK,84.56,clear sky,26.0,63.04,Mubashar Quarters
534,Ko Samui,TH,83.03,overcast clouds,9.54,99.94,"The Passage Samui Villas & Resort, Thailand"
546,Bobo Dioulasso,BF,75.2,thunderstorm,11.18,-4.3,Rasma Bed and Breakfast
547,The Valley,AI,87.8,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
549,Nador,MA,77.0,scattered clouds,35.17,-2.93,Hôtel La Giralda
550,San Matias,BO,97.2,few clouds,-16.37,-58.4,"HOTEL ""SAN JOSE"""
553,Matadi,CD,77.16,broken clouds,-5.82,13.45,Hotel Fortune
554,Warri,NG,76.6,overcast clouds,5.52,5.75,BON Hotel Delta
558,Oistins,BB,80.6,light rain,13.07,-59.53,Butterfly Beach Hotel
562,Sidi Bin Nur,TN,77.0,few clouds,35.53,10.92,
564,Bilma,NE,91.08,broken clouds,18.69,12.92,Expeditions Ténére voyages
565,Iracoubo,GF,81.93,few clouds,5.48,-53.2,Le Gite D Iracoubo
566,Karema,TZ,75.42,clear sky,-6.82,30.44,
573,Commerce,US,91.0,clear sky,34.0,-118.16,DoubleTree by Hilton Hotel Los Angeles - Commerce
574,Kuryk,KZ,78.51,broken clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
576,Canutama,BR,92.8,broken clouds,-6.53,-64.38,Hotel Jhennifer
579,Labuhan,ID,77.74,scattered clouds,-6.88,112.21,bador sepret
581,Tuy Hoa,VN,77.22,broken clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
582,Tucumcari,US,91.4,clear sky,35.17,-103.72,Holiday Inn Express & Suites Tucumcari
587,Candido Mendes,BR,79.14,broken clouds,-1.45,-45.72,Quebrada Do Mlk PJL
589,Ishigaki,JP,83.97,light rain,24.34,124.16,Hotel Peace Land Ishigakijima
590,Hasaki,JP,79.0,few clouds,35.73,140.83,Inubosaki Kanko Hotel
594,Elko,US,91.99,clear sky,41.0,-115.5,
595,Tabou,CI,75.7,light rain,4.42,-7.35,hotêl doufoulougou
600,Ambon,ID,75.2,broken clouds,-3.7,128.18,Swiss-Belhotel Ambon
602,Ken Caryl,US,87.01,clear sky,39.58,-105.12,Hampton Inn & Suites Denver Littleton
603,Impfondo,CG,75.69,broken clouds,1.64,18.07,Préfecture de la Likouala
606,Masallatah,LY,75.34,scattered clouds,32.62,14.0,Mohamed Ahmed Salem
607,Green River,US,80.6,clear sky,41.53,-109.47,Hampton Inn & Suites Green River
609,Alofi,NU,78.8,broken clouds,-19.06,-169.92,Taloa Heights
610,Alugan,PH,77.77,overcast clouds,12.22,125.48,BEMBEM RAIN FEED RESORT
611,Axim,GH,75.42,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
613,Dakar,SN,80.6,broken clouds,14.69,-17.44,Novotel Dakar
615,Afua,BR,83.28,scattered clouds,-0.16,-50.39,Hotel Dias
617,Tessalit,ML,86.77,overcast clouds,20.2,1.01,
619,Joao Pinheiro,BR,75.74,broken clouds,-17.74,-46.17,Hotel Santos
620,Wilmington,US,96.8,scattered clouds,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
621,Bom Jesus,BR,87.08,scattered clouds,-9.07,-44.36,Hotel Brasão & Floricultura Bella Flor
622,Safaga,EG,91.4,clear sky,26.73,33.94,Lamar Resort Abu Soma
623,Ndende,GA,75.47,light rain,-2.4,11.36,
627,El Dorado,US,84.2,few clouds,33.21,-92.67,"Country Inn & Suites by Radisson, El Dorado, AR"
628,Benghazi,LY,79.09,clear sky,32.12,20.07,Tibesti Hotel
631,Kirakira,SB,81.27,light rain,-10.45,161.92,SanBiz Lodge
633,Khorramabad,IR,77.0,heavy intensity rain,33.49,48.36,Azadi Hotel
638,Sturgeon Falls,CA,75.99,broken clouds,46.36,-79.93,Lincoln Motel
639,Sola,VU,77.38,overcast clouds,-13.88,167.55,Leumerus Bungalows
640,San Pedro,PH,82.4,overcast clouds,14.35,121.02,OYO 412 Viewfort Venue
641,Abdanan,IR,82.31,clear sky,32.99,47.42,سیروس عنبری
642,Marsh Harbour,BS,85.44,broken clouds,26.54,-77.06,Abaco Beach Resort
646,Rabaul,PG,80.46,overcast clouds,-4.2,152.17,Rabaul Hotel
648,Ambulu,ID,75.36,scattered clouds,-8.35,113.61,Hotel Ambulu Jember
649,Corrales,US,96.01,clear sky,35.24,-106.61,Hilton Garden Inn Albuquerque North/Rio Rancho
650,Filadelfia,US,89.01,broken clouds,39.95,-75.16,Loews Philadelphia Hotel
653,Marzuq,YE,80.2,clear sky,14.4,46.47,
660,Laem Sing,TH,84.0,overcast clouds,12.48,102.07,Laemsing Whitehouse Resort
664,Manzanillo,CU,89.15,broken clouds,20.34,-77.12,Adrian & Tonia
665,San Rafael Del Sur,NI,91.4,scattered clouds,11.85,-86.44,Hospedaje El Chino
666,Kavaratti,IN,82.0,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
669,Narsimhapur,IN,75.13,broken clouds,22.95,79.2,STARiHOTELS Narsinghpur
670,Merauke,ID,77.65,overcast clouds,-8.47,140.33,
672,Minokamo,JP,78.01,overcast clouds,35.48,137.02,料理旅館 富士
674,Weligama,LK,79.03,few clouds,5.97,80.42,Weligama Bay Resort
675,San Felipe,VE,82.89,few clouds,10.34,-68.74,Posada Llovizna Rodríguez
676,Rach Gia,VN,82.17,few clouds,10.02,105.08,Nhà Hàng Hòa Giang
678,San Anselmo,US,75.2,clear sky,37.97,-122.56,Four Points by Sheraton San Rafael Marin County
681,Burien,US,82.99,clear sky,47.47,-122.35,Red Roof Inn Seattle Airport - SEATAC
683,Kasongo-Lunda,CD,79.43,overcast clouds,-6.47,16.82,
