City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Guerrero Negro,MX,2020-09-03 21:03:01,27.98,-114.06,82.54,51,0,14.85,clear sky
1,Barrow,US,2020-09-03 21:00:06,71.29,-156.79,37.4,86,90,18.34,overcast clouds
2,Eyl,SO,2020-09-03 21:03:40,7.98,49.82,76.1,79,31,23.64,scattered clouds
3,Sulangan,PH,2020-09-03 20:50:12,11.14,123.72,83.95,72,100,4.16,overcast clouds
4,Butaritari,KI,2020-09-03 20:59:33,3.07,172.79,82.81,66,21,1.48,few clouds
5,Padang,ID,2020-09-03 21:01:18,-0.95,100.35,76.6,81,94,2.98,overcast clouds
6,Uaua,BR,2020-09-03 20:54:02,-9.84,-39.48,76.96,57,91,21.21,overcast clouds
7,Sorland,NO,2020-09-03 20:54:03,67.67,12.69,62.6,51,45,11.41,scattered clouds
8,Rocha,UY,2020-09-03 20:54:03,-34.48,-54.33,50.2,83,67,7.25,broken clouds
9,Tasiilaq,GL,2020-09-03 21:03:41,65.61,-37.64,41.0,75,0,10.29,clear sky
10,Busselton,AU,2020-09-03 21:03:41,-33.65,115.33,59.0,76,86,10.4,overcast clouds
11,Wuwei,CN,2020-09-03 20:54:04,37.93,102.64,58.53,36,0,1.41,clear sky
12,Port Alfred,ZA,2020-09-03 21:03:42,-33.59,26.89,62.83,65,41,16.4,scattered clouds
13,East London,ZA,2020-09-03 21:03:42,-33.02,27.91,63.45,52,0,7.83,clear sky
14,Nhulunbuy,AU,2020-09-03 20:54:04,-12.23,136.77,71.6,100,25,3.36,scattered clouds
15,Maceio,BR,2020-09-03 20:54:04,-9.67,-35.74,77.0,69,20,9.17,few clouds
16,Dikson,RU,2020-09-03 21:03:43,73.51,80.55,40.75,93,100,12.66,overcast clouds
17,Port Blair,IN,2020-09-03 20:50:10,11.67,92.75,81.99,76,24,4.38,few clouds
18,Punta Arenas,CL,2020-09-03 21:03:43,-53.15,-70.92,44.6,75,40,9.17,scattered clouds
19,Kaitangata,NZ,2020-09-03 21:03:43,-46.28,169.85,45.0,72,100,1.99,overcast clouds
20,Albany,US,2020-09-03 21:00:42,42.6,-73.97,73.99,67,99,2.04,overcast clouds
21,Chuy,UY,2020-09-03 21:03:43,-33.7,-53.46,53.02,83,89,5.3,overcast clouds
22,Qaanaaq,GL,2020-09-03 21:03:19,77.48,-69.36,26.71,85,85,3.2,overcast clouds
23,Mahebourg,MU,2020-09-03 21:03:44,-20.41,57.7,66.2,72,20,9.17,few clouds
24,Nabire,ID,2020-09-03 21:03:44,-3.37,135.48,75.79,85,100,2.55,light rain
25,Mareeba,AU,2020-09-03 21:00:08,-17.0,145.43,68.0,94,80,1.01,broken clouds
26,Bay Roberts,CA,2020-09-03 21:03:44,47.6,-53.26,64.0,87,4,11.99,clear sky
27,Umm Kaddadah,SD,2020-09-03 20:54:06,13.6,26.69,84.76,50,0,5.68,clear sky
28,Bambanglipuro,ID,2020-09-03 20:49:12,-7.95,110.28,75.16,91,77,6.62,broken clouds
29,Cherskiy,RU,2020-09-03 21:03:45,68.75,161.3,38.16,75,49,4.99,scattered clouds
30,Kungurtug,RU,2020-09-03 20:54:07,50.6,97.52,48.61,65,70,1.99,broken clouds
31,Enid,US,2020-09-03 20:54:07,36.4,-97.88,95.0,46,1,6.93,clear sky
32,Noumea,NC,2020-09-03 20:54:08,-22.28,166.46,66.2,59,90,9.17,overcast clouds
33,Ushuaia,AR,2020-09-03 21:00:48,-54.8,-68.3,39.2,86,75,11.41,light intensity drizzle
34,Georgetown,MY,2020-09-03 21:03:46,5.41,100.34,80.6,88,20,3.36,few clouds
35,Mount Isa,AU,2020-09-03 21:00:41,-20.73,139.5,53.6,50,0,10.07,clear sky
36,Toora-Khem,RU,2020-09-03 20:54:08,52.47,96.11,47.44,86,10,1.36,clear sky
37,Teguldet,RU,2020-09-03 20:54:09,57.31,88.17,52.02,97,100,5.55,overcast clouds
38,Avarua,CK,2020-09-03 21:03:07,-21.21,-159.78,80.6,78,92,13.87,overcast clouds
39,Longyearbyen,SJ,2020-09-03 21:00:12,78.22,15.64,42.8,93,75,2.24,light rain
40,Patan,NP,2020-09-03 20:54:09,27.67,85.33,73.4,88,75,3.36,broken clouds
41,Torbay,CA,2020-09-03 21:03:20,47.67,-52.73,66.2,68,75,20.8,broken clouds
42,Panacan,PH,2020-09-03 20:54:09,9.25,118.41,80.55,73,83,3.0,broken clouds
43,Norman Wells,CA,2020-09-03 20:59:58,65.28,-126.83,53.6,66,75,8.05,broken clouds
44,Dabakala,CI,2020-09-03 20:54:10,8.37,-4.43,73.11,94,89,3.67,light rain
45,Corrente,BR,2020-09-03 20:54:10,-3.74,-43.34,85.19,32,92,2.46,overcast clouds
46,Mataura,NZ,2020-09-03 21:03:48,-46.19,168.86,45.0,72,100,11.01,overcast clouds
47,Hermanus,ZA,2020-09-03 21:03:48,-34.42,19.23,57.99,78,96,10.65,overcast clouds
48,Thompson,CA,2020-09-03 21:03:48,55.74,-97.86,53.6,76,75,14.99,light intensity shower rain
49,Kahului,US,2020-09-03 21:00:43,20.89,-156.47,87.8,48,40,16.11,scattered clouds
50,Jamestown,US,2020-09-03 21:03:49,42.1,-79.24,75.99,64,1,6.93,clear sky
51,Chokurdakh,RU,2020-09-03 20:59:44,70.63,147.92,39.43,73,72,6.98,broken clouds
52,Mount Gambier,AU,2020-09-03 21:03:49,-37.83,140.77,46.4,93,75,10.29,light intensity shower rain
53,Kununurra,AU,2020-09-03 21:03:49,-15.77,128.73,73.4,84,0,3.36,clear sky
54,Pisco,PE,2020-09-03 21:03:50,-13.7,-76.22,64.4,72,44,19.46,scattered clouds
55,Iquitos,PE,2020-09-03 20:52:53,-3.75,-73.25,89.6,62,75,4.7,broken clouds
56,New Norfolk,AU,2020-09-03 21:03:50,-42.78,147.06,46.99,75,87,1.99,overcast clouds
57,Maniitsoq,GL,2020-09-03 20:54:12,65.42,-52.9,47.86,53,100,9.15,overcast clouds
58,Khatanga,RU,2020-09-03 21:00:06,71.97,102.5,41.85,84,100,15.93,overcast clouds
59,Kloulklubed,PW,2020-09-03 20:54:13,7.04,134.26,84.24,70,100,6.89,overcast clouds
60,Tiksi,RU,2020-09-03 21:03:51,71.69,128.87,41.32,84,8,7.29,clear sky
61,Bredasdorp,ZA,2020-09-03 20:59:34,-34.53,20.04,53.6,93,94,2.24,overcast clouds
62,Tanete,ID,2020-09-03 20:54:13,-3.94,119.78,73.24,92,68,4.43,broken clouds
63,Santa Paula,US,2020-09-03 20:54:14,34.35,-119.06,82.0,54,1,11.41,clear sky
64,Ribeira Grande,PT,2020-09-03 21:03:52,38.52,-28.7,75.2,73,40,2.24,scattered clouds
65,Saint-Augustin,CA,2020-09-03 20:54:14,51.23,-58.65,68.18,67,68,13.62,broken clouds
66,Bubaque,GW,2020-09-03 21:03:52,11.28,-15.83,79.61,81,100,18.81,overcast clouds
67,Rikitea,PF,2020-09-03 21:03:52,-23.12,-134.97,72.19,84,0,9.78,clear sky
68,Bethel,US,2020-09-03 21:03:52,41.37,-73.41,81.0,42,1,8.05,clear sky
69,Clyde River,CA,2020-09-03 21:03:53,70.47,-68.59,42.8,81,75,8.05,broken clouds
70,Yulara,AU,2020-09-03 21:03:53,-25.24,130.99,57.2,30,72,9.17,broken clouds
71,Pimenta Bueno,BR,2020-09-03 20:51:07,-11.67,-61.19,101.44,13,1,3.85,clear sky
72,Nam Som,TH,2020-09-03 20:54:15,17.77,102.19,76.19,86,61,2.19,broken clouds
73,Brewster,US,2020-09-03 20:53:59,41.4,-73.62,80.6,42,1,8.05,clear sky
74,The Pas,CA,2020-09-03 20:54:15,53.83,-101.25,56.1,52,83,16.49,broken clouds
75,Castro,BR,2020-09-03 21:01:07,-24.79,-50.01,67.77,70,0,5.14,clear sky
76,Leningradskiy,RU,2020-09-03 21:03:54,69.38,178.42,35.56,92,100,1.25,overcast clouds
77,Cape Town,ZA,2020-09-03 21:02:39,-33.93,18.42,57.0,93,98,4.7,overcast clouds
78,Hithadhoo,MV,2020-09-03 21:01:54,-0.6,73.08,81.72,78,15,13.91,few clouds
79,Te Anau,NZ,2020-09-03 21:03:54,-45.42,167.72,47.43,81,100,10.04,overcast clouds
80,Lebu,CL,2020-09-03 21:03:55,-37.62,-73.65,51.1,69,12,6.33,few clouds
81,Alyangula,AU,2020-09-03 20:49:30,-13.85,136.42,64.4,100,90,7.2,overcast clouds
82,Adrar,MR,2020-09-03 21:03:55,20.5,-10.07,100.44,20,59,9.51,broken clouds
83,Sur,OM,2020-09-03 21:03:55,22.57,59.53,83.57,50,98,5.95,overcast clouds
84,Vaini,TO,2020-09-03 21:03:55,-21.2,-175.2,71.6,78,20,16.11,few clouds
85,Luderitz,NA,2020-09-03 20:54:17,-26.65,15.16,57.63,53,0,2.8,clear sky
86,Broome,US,2020-09-03 21:03:56,42.25,-75.83,73.0,73,40,11.41,scattered clouds
87,Acapulco,MX,2020-09-03 21:03:56,16.86,-99.89,87.8,66,40,11.41,scattered clouds
88,Kavieng,PG,2020-09-03 21:03:56,-2.57,150.8,82.27,77,96,4.63,overcast clouds
89,Kushiro,JP,2020-09-03 20:54:18,42.98,144.37,65.03,96,99,5.03,overcast clouds
90,San Cristobal,VE,2020-09-03 21:02:56,7.77,-72.22,89.6,49,40,16.11,thunderstorm
91,Bonthe,SL,2020-09-03 20:54:18,7.53,-12.51,77.05,81,100,8.39,overcast clouds
92,Acarau,BR,2020-09-03 21:03:57,-2.89,-40.12,78.69,67,19,16.6,few clouds
93,Yerbogachen,RU,2020-09-03 20:54:19,61.28,108.01,49.37,75,100,5.35,overcast clouds
94,Hilo,US,2020-09-03 21:03:00,19.73,-155.09,82.4,58,75,5.82,broken clouds
95,Esperance,AU,2020-09-03 21:00:11,-33.87,121.9,48.2,93,28,10.29,scattered clouds
96,Roma,US,2020-09-03 21:03:52,43.21,-75.46,77.0,60,75,9.17,broken clouds
97,Pilot Butte,CA,2020-09-03 20:54:19,50.47,-104.42,68.0,37,75,25.28,broken clouds
98,Kapaa,US,2020-09-03 21:03:58,22.08,-159.32,84.2,66,20,12.75,few clouds
99,Hobart,AU,2020-09-03 21:03:27,-42.88,147.33,48.2,61,40,9.17,scattered clouds
100,Bluff,NZ,2020-09-03 21:03:58,-46.6,168.33,45.0,72,100,11.01,overcast clouds
101,Coahuayana,MX,2020-09-03 20:54:20,18.73,-103.68,82.4,78,75,11.41,broken clouds
102,Yellowknife,CA,2020-09-03 21:01:27,62.46,-114.35,51.8,49,40,5.82,scattered clouds
103,Goderich,CA,2020-09-03 20:59:38,43.75,-81.72,81.0,66,32,23.49,scattered clouds
104,Namatanai,PG,2020-09-03 21:03:59,-3.67,152.43,81.0,79,100,4.21,overcast clouds
105,Krasnyy Chikoy,RU,2020-09-03 20:54:21,50.36,108.75,45.55,86,0,1.07,clear sky
106,Algiers,DZ,2020-09-03 20:52:12,36.75,3.04,75.2,60,0,11.41,clear sky
107,Atuona,PF,2020-09-03 21:04:00,-9.8,-139.03,78.28,77,5,19.71,clear sky
108,Tual,ID,2020-09-03 21:04:00,-5.67,132.75,79.97,83,56,20.89,broken clouds
109,Kodiak,US,2020-09-03 21:04:00,57.79,-152.41,51.22,72,76,1.28,light rain
110,Kimbe,PG,2020-09-03 20:54:22,-5.55,150.14,77.47,85,29,5.23,scattered clouds
111,Sfantu Gheorghe,RO,2020-09-03 20:54:22,45.87,25.78,61.0,90,100,3.11,light rain
112,Perth,AU,2020-09-03 20:50:03,-31.93,115.83,62.01,77,90,4.7,overcast clouds
113,Brokopondo,SR,2020-09-03 20:54:22,4.75,-55.17,87.48,63,11,0.07,few clouds
114,Kieta,PG,2020-09-03 21:04:01,-6.22,155.63,81.68,72,82,4.03,broken clouds
115,Grindavik,IS,2020-09-03 21:04:01,63.84,-22.43,44.6,75,75,28.86,broken clouds
116,Metaxades,GR,2020-09-03 20:54:23,41.42,26.23,73.4,83,19,4.7,few clouds
117,Kifri,IQ,2020-09-03 20:54:23,34.7,44.97,90.88,12,0,10.8,clear sky
118,Isangel,VU,2020-09-03 21:04:02,-19.55,169.27,69.8,68,75,19.55,broken clouds
119,Elizabeth City,US,2020-09-03 21:04:02,36.29,-76.25,97.0,50,1,13.87,clear sky
120,Lompoc,US,2020-09-03 21:04:03,34.64,-120.46,68.0,72,1,17.22,clear sky
121,Makungu,TZ,2020-09-03 20:54:24,-8.73,35.28,59.9,72,1,3.49,clear sky
122,Nemuro,JP,2020-09-03 20:54:24,43.32,145.57,61.32,93,81,10.42,broken clouds
123,Caravelas,BR,2020-09-03 20:59:54,-17.71,-39.25,72.16,81,65,5.99,broken clouds
124,Yevsino,RU,2020-09-03 20:54:25,54.42,83.32,49.8,89,100,11.92,overcast clouds
125,Touros,BR,2020-09-03 20:59:49,-5.2,-35.46,78.8,74,40,13.87,scattered clouds
126,Iqaluit,CA,2020-09-03 21:04:04,63.75,-68.51,48.2,66,90,13.87,overcast clouds
127,Komsomolskiy,UZ,2020-09-03 20:50:22,40.43,71.72,66.2,55,0,11.41,clear sky
128,Hailar,CN,2020-09-03 20:54:25,49.2,119.7,53.47,76,100,21.21,light rain
129,Carnarvon,AU,2020-09-03 21:00:07,-24.87,113.63,62.6,93,0,12.75,clear sky
130,Byron Bay,AU,2020-09-03 21:04:04,-28.65,153.62,61.0,87,90,1.12,overcast clouds
131,Nikolskoye,RU,2020-09-03 21:04:04,59.7,30.79,64.0,88,75,4.47,light intensity shower rain
132,Bathsheba,BB,2020-09-03 21:04:05,13.22,-59.52,80.6,83,75,10.29,light rain
133,Sinnamary,GF,2020-09-03 21:04:05,5.38,-52.95,81.88,76,0,11.03,clear sky
134,Takoradi,GH,2020-09-03 20:54:26,4.88,-1.76,75.63,88,36,8.75,scattered clouds
135,Deputatskiy,RU,2020-09-03 21:04:05,69.3,139.9,32.16,98,2,3.74,clear sky
136,Pringsewu,ID,2020-09-03 21:04:06,-5.36,104.97,72.9,90,98,0.76,overcast clouds
137,Keningau,MY,2020-09-03 20:53:50,5.34,116.16,75.2,100,20,4.7,few clouds
138,Muzaffarabad,PK,2020-09-03 20:54:27,34.37,73.47,71.83,63,12,2.98,few clouds
139,Tarakan,ID,2020-09-03 20:54:27,3.3,117.63,78.28,85,98,7.34,heavy intensity rain
140,Carutapera,BR,2020-09-03 20:51:09,-1.2,-46.02,79.68,75,64,8.61,broken clouds
141,Allapalli,IN,2020-09-03 20:54:28,19.42,80.07,75.47,90,69,1.99,broken clouds
142,Olinda,BR,2020-09-03 21:02:11,-8.01,-34.86,78.8,69,40,11.41,scattered clouds
143,Samfya,ZM,2020-09-03 20:54:28,-11.36,29.56,68.49,52,6,9.84,clear sky
144,Sao Filipe,CV,2020-09-03 21:04:07,14.9,-24.5,79.59,82,24,11.95,light rain
145,Paso De Los Toros,UY,2020-09-03 20:54:29,-32.82,-56.52,51.8,81,90,9.17,overcast clouds
146,Whitehorse,CA,2020-09-03 20:49:59,60.72,-135.05,57.2,50,75,12.75,broken clouds
147,Cockburn Town,TC,2020-09-03 21:04:08,21.46,-71.14,83.16,80,99,17.98,overcast clouds
148,Mar Del Plata,AR,2020-09-03 21:02:11,-38.0,-57.56,57.2,58,20,13.87,few clouds
149,Camapua,BR,2020-09-03 20:54:29,-19.53,-54.04,91.98,19,48,4.54,scattered clouds
150,Talara,PE,2020-09-03 21:03:23,-4.58,-81.27,65.26,75,9,18.57,clear sky
151,Victoria,HK,2020-09-03 21:02:15,22.29,114.16,84.0,79,80,4.9,broken clouds
152,Rawson,AR,2020-09-03 21:04:08,-43.3,-65.1,56.79,37,100,16.53,overcast clouds
153,Gunjur,GM,2020-09-03 20:54:30,13.2,-16.73,77.0,94,75,3.36,broken clouds
154,Sao Felix Do Xingu,BR,2020-09-03 21:04:09,-6.64,-51.99,91.67,24,63,2.13,broken clouds
155,Aden,YE,2020-09-03 21:03:47,12.78,45.04,87.62,65,0,2.48,clear sky
156,Cabo San Lucas,MX,2020-09-03 21:04:10,22.89,-109.91,89.6,66,40,6.93,scattered clouds
157,Bozeman,US,2020-09-03 20:54:31,45.68,-111.04,84.0,21,1,5.82,clear sky
158,Lavrentiya,RU,2020-09-03 21:04:10,65.58,-171.0,40.84,79,100,7.94,overcast clouds
159,Jacareacanga,BR,2020-09-03 20:54:31,-6.22,-57.75,92.57,35,68,3.94,broken clouds
160,Nara,JP,2020-09-03 21:04:10,34.69,135.8,81.0,83,75,5.82,broken clouds
161,Banes,CU,2020-09-03 20:54:32,20.96,-75.72,91.4,55,75,16.11,broken clouds
162,Severo-Kurilsk,RU,2020-09-03 21:04:11,50.68,156.12,53.28,92,100,15.41,overcast clouds
163,Acajutla,SV,2020-09-03 20:51:43,13.59,-89.83,70.0,100,99,1.48,overcast clouds
164,Faya,SA,2020-09-03 21:04:11,18.39,42.45,73.4,28,0,8.05,clear sky
165,Neepawa,CA,2020-09-03 20:51:09,50.23,-99.47,64.4,39,20,24.16,few clouds
166,Tuktoyaktuk,CA,2020-09-03 21:04:12,69.45,-133.04,51.8,71,75,14.99,broken clouds
167,Marsa Matruh,EG,2020-09-03 21:04:12,31.35,27.25,78.8,83,40,9.17,scattered clouds
168,Thaba-Tseka,LS,2020-09-03 20:54:33,-29.52,28.61,44.87,69,0,2.3,clear sky
169,Lumphat,KH,2020-09-03 20:54:33,13.49,106.98,74.12,97,55,3.2,broken clouds
170,Pokrovsk,UA,2020-09-03 20:54:34,48.28,37.18,77.45,36,100,16.26,overcast clouds
171,Samarai,PG,2020-09-03 21:04:13,-10.62,150.67,78.06,84,84,15.37,broken clouds
172,Avera,US,2020-09-03 20:59:42,33.19,-82.53,93.2,49,1,8.05,clear sky
173,Kalabo,ZM,2020-09-03 20:54:34,-14.97,22.68,71.24,29,0,7.27,clear sky
174,Vieste,IT,2020-09-03 20:54:35,41.88,16.18,77.0,60,40,8.05,scattered clouds
175,Pevek,RU,2020-09-03 21:04:13,69.7,170.31,35.02,95,93,10.31,overcast clouds
176,Tongliao,CN,2020-09-03 20:54:35,43.61,122.27,57.0,91,100,15.08,moderate rain
177,Buritizeiro,BR,2020-09-03 20:54:35,-17.35,-44.96,78.96,25,42,5.86,scattered clouds
178,Omsukchan,RU,2020-09-03 21:04:14,62.53,155.8,41.97,67,81,3.78,broken clouds
179,Arraial Do Cabo,BR,2020-09-03 21:04:14,-22.97,-42.03,75.2,73,0,20.8,clear sky
180,Xuanhua,CN,2020-09-03 20:54:36,40.61,115.04,56.57,54,0,3.22,clear sky
181,Tazovskiy,RU,2020-09-03 20:54:36,67.47,78.7,44.08,84,87,17.4,overcast clouds
182,Lewistown,US,2020-09-03 20:49:57,40.6,-77.57,72.0,94,90,4.7,mist
183,Tateyama,JP,2020-09-03 20:54:37,34.98,139.87,81.0,90,58,10.87,light rain
184,Narsaq,GL,2020-09-03 21:04:15,60.92,-46.05,50.0,43,100,3.36,moderate rain
185,Utica,US,2020-09-03 20:54:37,43.1,-75.23,75.2,60,75,9.17,broken clouds
186,Sistranda,NO,2020-09-03 21:04:16,63.73,8.83,59.0,76,75,6.93,broken clouds
187,Newport,GB,2020-09-03 21:01:04,51.59,-3.0,62.01,81,97,1.01,overcast clouds
188,Sorong,ID,2020-09-03 21:04:16,-0.88,131.25,78.42,85,99,4.9,light rain
189,Kysyl-Syr,RU,2020-09-03 20:54:38,63.9,122.76,50.81,96,54,3.62,broken clouds
190,Hamilton,US,2020-09-03 21:04:16,39.18,-84.53,84.99,62,90,16.11,overcast clouds
191,Namibe,AO,2020-09-03 21:04:17,-15.2,12.15,63.09,74,63,2.13,broken clouds
192,Amahai,ID,2020-09-03 20:54:38,-3.33,128.92,76.57,87,80,2.3,broken clouds
193,Laguna,US,2020-09-03 21:04:17,38.42,-121.42,89.01,37,5,3.36,clear sky
194,Saskylakh,RU,2020-09-03 21:04:17,71.92,114.08,49.86,91,100,11.39,light rain
195,Pierre,US,2020-09-03 20:54:09,44.37,-100.35,75.99,28,1,13.87,clear sky
196,Rongcheng,CN,2020-09-03 20:54:39,30.63,117.85,70.11,72,51,2.39,broken clouds
197,Yashkul,RU,2020-09-03 20:54:39,46.17,45.34,74.3,38,0,10.71,clear sky
198,Peachland,CA,2020-09-03 21:00:14,49.77,-119.74,79.0,40,0,0.29,clear sky
199,Salalah,OM,2020-09-03 21:04:18,17.02,54.09,80.6,83,75,3.36,broken clouds
200,Margate,GB,2020-09-03 21:04:18,51.38,1.39,66.0,91,100,1.99,overcast clouds
201,Rio Tercero,AR,2020-09-03 20:54:40,-32.17,-64.11,61.0,49,0,1.99,clear sky
202,Kadyy,RU,2020-09-03 20:54:40,57.79,43.19,49.84,80,95,5.03,overcast clouds
203,Havre-Saint-Pierre,CA,2020-09-03 20:54:41,50.23,-63.6,60.8,77,1,17.22,clear sky
204,Raigarh,IN,2020-09-03 20:54:41,21.9,83.4,76.6,81,62,1.25,broken clouds
205,Montlucon,FR,2020-09-03 20:54:41,46.33,2.6,55.99,79,65,3.87,broken clouds
206,Idah,NG,2020-09-03 20:54:41,7.11,6.73,76.06,88,39,4.18,scattered clouds
207,Fehergyarmat,HU,2020-09-03 20:54:42,47.98,22.52,61.0,87,93,4.7,overcast clouds
208,Sao Paulo De Olivenca,BR,2020-09-03 20:54:42,-3.38,-68.87,85.87,65,55,2.71,broken clouds
209,Mago,RU,2020-09-03 20:54:42,53.25,140.18,56.82,94,100,10.13,moderate rain
210,Puerto Ayora,EC,2020-09-03 21:04:20,-0.74,-90.35,75.2,60,20,17.22,few clouds
211,Kontagora,NG,2020-09-03 20:54:42,10.4,5.47,73.89,93,9,0.36,light rain
212,Bowen,AU,2020-09-03 20:50:57,-20.02,148.23,60.8,100,75,5.82,broken clouds
213,Puerto El Triunfo,SV,2020-09-03 20:54:43,13.28,-88.55,86.0,70,40,4.7,shower rain
214,Jacqueville,CI,2020-09-03 21:04:20,5.21,-4.41,77.0,88,40,9.17,scattered clouds
215,Christchurch,NZ,2020-09-03 20:50:32,-43.53,172.63,41.0,93,70,2.24,broken clouds
216,Canchungo,GW,2020-09-03 20:54:43,12.07,-16.03,77.0,100,90,6.93,light rain
217,Bambous Virieux,MU,2020-09-03 21:04:21,-20.34,57.76,66.2,72,20,9.17,few clouds
218,San Patricio,MX,2020-09-03 21:04:21,19.22,-104.7,89.6,75,40,11.41,scattered clouds
219,Port Shepstone,ZA,2020-09-03 21:04:21,-30.74,30.45,64.18,85,4,5.19,clear sky
220,Gigmoto,PH,2020-09-03 21:04:22,13.78,124.39,80.96,79,87,4.97,overcast clouds
221,Nouakchott,MR,2020-09-03 21:01:12,18.09,-15.98,86.0,74,10,9.17,clear sky
222,Bethanien,NA,2020-09-03 20:54:44,-26.5,17.16,61.68,21,0,8.43,clear sky
223,Kiama,AU,2020-09-03 20:54:45,-34.68,150.87,63.0,59,94,7.0,overcast clouds
224,Minab,IR,2020-09-03 20:54:45,27.15,57.08,82.4,37,0,1.32,clear sky
225,Klaksvik,FO,2020-09-03 21:04:22,62.23,-6.59,51.8,93,59,16.11,light rain
226,Cidreira,BR,2020-09-03 21:04:23,-30.18,-50.21,57.81,85,73,8.84,light rain
227,Yele,CM,2020-09-03 20:54:45,10.73,13.59,66.11,100,94,2.33,overcast clouds
