City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Saint-Philippe,RE,2020-09-03 21:04:23,-21.36,55.77,64.4,77,40,6.93,scattered clouds
229,Ulladulla,AU,2020-09-03 21:04:23,-35.35,150.47,57.2,71,96,8.05,overcast clouds
230,Awjilah,LY,2020-09-03 20:54:46,29.11,21.29,88.93,25,0,13.53,clear sky
231,Puerto Escondido,MX,2020-09-03 20:50:58,15.85,-97.07,87.8,58,75,4.7,broken clouds
232,Bosaso,SO,2020-09-03 20:54:47,11.28,49.18,91.49,49,0,4.76,clear sky
233,Bukachacha,RU,2020-09-03 20:54:47,52.98,116.92,47.89,81,95,5.39,overcast clouds
234,Mallaig,CA,2020-09-03 20:54:47,54.22,-111.37,64.62,46,19,14.5,few clouds
235,Ampanihy,MG,2020-09-03 20:54:47,-24.7,44.75,59.27,75,2,10.92,clear sky
236,Fairbanks,US,2020-09-03 21:01:45,64.84,-147.72,59.0,67,40,4.7,scattered clouds
237,Goundi,TD,2020-09-03 20:54:48,9.36,17.37,71.67,95,58,1.72,broken clouds
238,Panalingaan,PH,2020-09-03 20:54:48,8.78,117.42,79.32,79,12,3.62,few clouds
239,Asilah,MA,2020-09-03 20:54:48,35.47,-6.03,78.8,44,0,24.16,clear sky
240,Novobiryusinskiy,RU,2020-09-03 20:54:49,56.96,97.71,56.98,95,100,5.32,overcast clouds
241,Saquarema,BR,2020-09-03 20:50:10,-22.92,-42.51,75.2,73,0,18.34,clear sky
242,Marihatag,PH,2020-09-03 20:54:49,8.79,126.3,78.6,84,99,3.78,overcast clouds
243,Berdigestyakh,RU,2020-09-03 20:54:49,62.1,126.7,49.15,87,0,4.76,clear sky
244,Saint George,US,2020-09-03 21:04:06,37.1,-113.58,102.99,8,1,4.7,clear sky
245,Caala,AO,2020-09-03 20:54:50,-12.85,15.56,67.8,41,80,1.52,broken clouds
246,Geraldton,AU,2020-09-03 21:01:51,-28.77,114.6,48.2,93,0,8.05,clear sky
247,Oranjestad,AW,2020-09-03 20:54:50,12.52,-70.03,87.8,66,20,16.11,few clouds
248,Aswan,EG,2020-09-03 21:04:26,24.09,32.91,87.94,12,0,10.45,clear sky
249,Krasnoselkup,RU,2020-09-03 21:04:27,65.7,82.47,42.42,89,0,11.23,clear sky
250,Mae Hong Son,TH,2020-09-03 20:54:51,19.3,97.97,73.69,86,92,0.29,overcast clouds
251,Upernavik,GL,2020-09-03 21:04:27,72.79,-56.15,38.32,72,0,10.51,clear sky
252,Camacha,PT,2020-09-03 20:54:51,33.08,-16.33,71.6,73,20,8.05,few clouds
253,Ilulissat,GL,2020-09-03 21:04:27,69.22,-51.1,41.0,48,5,5.82,clear sky
254,Ahipara,NZ,2020-09-03 21:04:28,-35.17,173.17,54.14,71,0,7.56,clear sky
255,Pleshanovo,RU,2020-09-03 20:54:52,52.83,53.48,47.5,83,0,7.56,clear sky
256,Maragogi,BR,2020-09-03 20:54:52,-9.01,-35.22,73.89,82,62,10.0,broken clouds
257,Leh,IN,2020-09-03 20:51:40,34.17,77.58,59.65,37,35,7.0,scattered clouds
258,San Jose,US,2020-09-03 20:54:10,37.34,-121.89,77.0,48,0,1.99,clear sky
259,Santa Rosa,PH,2020-09-03 20:54:52,14.31,121.11,82.4,78,100,3.36,overcast clouds
260,Malanje,AO,2020-09-03 20:54:53,-9.54,16.34,73.56,62,86,5.03,overcast clouds
261,Fortuna,US,2020-09-03 21:02:54,40.6,-124.16,66.99,77,20,9.17,few clouds
262,Sovetskiy,RU,2020-09-03 21:02:46,61.36,63.58,46.22,70,94,9.86,overcast clouds
263,Los Llanos De Aridane,ES,2020-09-03 21:04:29,28.66,-17.92,75.2,73,90,9.17,overcast clouds
264,Pitimbu,BR,2020-09-03 20:54:53,-7.47,-34.81,77.0,69,20,12.75,few clouds
265,Yangjiang,CN,2020-09-03 20:54:54,21.85,111.97,79.92,85,100,1.79,overcast clouds
266,Pishin,PK,2020-09-03 20:54:54,30.58,67.0,67.24,22,0,1.72,clear sky
267,Belaya Gora,RU,2020-09-03 20:54:54,68.53,146.42,38.46,76,1,5.57,clear sky
268,Oyama,JP,2020-09-03 20:52:01,36.3,139.8,86.0,94,20,1.12,fog
269,Gimli,CA,2020-09-03 21:04:30,50.63,-96.99,62.01,83,88,11.99,overcast clouds
270,Ponta Do Sol,PT,2020-09-03 21:04:30,32.67,-17.1,73.4,64,75,12.75,broken clouds
271,Lazaro Cardenas,MX,2020-09-03 21:04:31,17.96,-102.2,84.78,77,21,8.57,few clouds
272,Kismayo,SO,2020-09-03 21:04:31,-0.36,42.55,77.2,77,7,17.69,clear sky
273,Sayyan,YE,2020-09-03 20:54:55,15.17,44.32,62.96,34,2,11.05,clear sky
274,Odenton,US,2020-09-03 20:54:55,39.08,-76.7,88.0,79,40,8.05,scattered clouds
275,Novodolinskiy,KZ,2020-09-03 20:54:56,49.7,72.7,50.0,81,75,8.95,broken clouds
276,Port Elizabeth,ZA,2020-09-03 21:04:32,-33.92,25.57,60.8,87,33,6.93,scattered clouds
277,Bairnsdale,AU,2020-09-03 20:54:56,-37.83,147.62,42.01,81,0,5.7,clear sky
278,Nampula,MZ,2020-09-03 20:54:57,-15.12,39.27,64.4,77,75,11.41,broken clouds
279,America Dourada,BR,2020-09-03 20:54:57,-11.46,-41.44,71.94,41,38,7.54,scattered clouds
280,Valleyview,CA,2020-09-03 20:54:57,55.07,-117.29,64.08,40,100,13.8,overcast clouds
281,Smithers,CA,2020-09-03 20:54:57,54.78,-127.17,57.2,76,75,3.36,broken clouds
282,Sao Joao Da Barra,BR,2020-09-03 21:02:55,-21.64,-41.05,77.0,69,2,20.8,clear sky
283,Lagoa,PT,2020-09-03 21:03:03,39.05,-27.98,74.14,74,47,3.87,scattered clouds
284,Kitgum,UG,2020-09-03 20:54:58,3.28,32.89,65.34,89,0,1.92,clear sky
285,Praia Da Vitoria,PT,2020-09-03 21:04:33,38.73,-27.07,75.2,78,75,0.72,broken clouds
286,Isla Vista,US,2020-09-03 20:54:49,34.41,-119.86,84.99,69,20,9.17,haze
287,Haines Junction,CA,2020-09-03 20:59:42,60.75,-137.51,53.94,53,81,7.45,broken clouds
288,Naze,JP,2020-09-03 21:04:33,28.37,129.48,78.8,100,20,2.24,few clouds
289,Inhambane,MZ,2020-09-03 21:04:34,-23.86,35.38,65.12,74,1,10.13,clear sky
290,Half Moon Bay,US,2020-09-03 21:04:34,37.46,-122.43,73.99,82,75,13.87,haze
291,Petrokamenskoye,RU,2020-09-03 20:54:59,57.72,60.65,39.76,88,1,5.53,clear sky
292,Broken Hill,AU,2020-09-03 20:59:55,-31.95,141.43,50.0,61,19,6.93,few clouds
293,Pacific Grove,US,2020-09-03 20:53:11,36.62,-121.92,66.2,68,40,11.41,scattered clouds
294,Buala,SB,2020-09-03 21:04:35,-8.14,159.59,82.45,76,99,10.87,moderate rain
295,Muros,ES,2020-09-03 20:55:00,42.78,-9.06,70.0,72,0,4.83,clear sky
296,Salinopolis,BR,2020-09-03 21:04:35,-0.61,-47.36,80.65,79,7,12.88,clear sky
297,Fort Nelson,CA,2020-09-03 20:55:00,58.81,-122.7,66.2,39,40,9.17,shower rain
298,Waitati,NZ,2020-09-03 20:50:05,-45.75,170.57,48.0,65,100,8.01,overcast clouds
299,Miles City,US,2020-09-03 20:53:40,46.41,-105.84,73.4,23,20,6.93,few clouds
300,Asfi,MA,2020-09-03 21:02:33,32.3,-9.24,71.31,83,3,2.21,clear sky
301,Pedernales,DO,2020-09-03 20:51:25,18.04,-71.74,89.6,66,75,14.99,broken clouds
302,Hualmay,PE,2020-09-03 21:04:36,-11.1,-77.61,64.96,70,40,13.0,scattered clouds
303,Astoria,US,2020-09-03 21:04:37,46.19,-123.83,80.01,60,1,8.05,clear sky
304,Palasa,IN,2020-09-03 20:55:01,18.77,84.42,79.3,84,100,3.0,overcast clouds
305,Hagere Selam,ET,2020-09-03 20:55:01,6.48,38.52,49.89,98,97,2.71,overcast clouds
306,Hearst,CA,2020-09-03 21:00:20,49.68,-83.67,55.71,77,71,20.6,broken clouds
307,San Andres,CO,2020-09-03 20:55:02,12.58,-81.7,84.2,79,40,3.36,scattered clouds
308,Brae,GB,2020-09-03 21:04:38,60.4,-1.35,53.6,81,9,18.34,clear sky
309,Saldanha,ZA,2020-09-03 20:59:42,-33.01,17.94,57.2,76,96,5.82,overcast clouds
310,Asmar,AF,2020-09-03 21:04:39,35.03,71.36,72.66,58,0,3.02,clear sky
311,Dingle,PH,2020-09-03 21:04:30,11.0,122.67,76.51,85,99,1.9,overcast clouds
312,Sestri Levante,IT,2020-09-03 20:55:03,44.27,9.4,70.0,82,0,1.01,clear sky
313,Muisne,EC,2020-09-03 20:55:04,0.6,-80.03,82.4,78,75,9.17,broken clouds
314,Pochutla,MX,2020-09-03 20:55:04,15.74,-96.47,89.6,59,90,8.05,overcast clouds
315,Sitka,US,2020-09-03 21:04:40,57.05,-135.33,57.2,82,90,5.82,overcast clouds
316,Keti Bandar,PK,2020-09-03 20:55:05,24.14,67.45,80.83,83,98,7.43,overcast clouds
317,Mirnyy,RU,2020-09-03 20:55:05,62.54,113.96,44.6,81,3,4.47,clear sky
318,Beaver Dam,US,2020-09-03 20:50:10,43.46,-88.84,75.2,46,40,11.41,scattered clouds
319,Korla,CN,2020-09-03 20:55:06,41.76,86.15,84.0,48,93,8.01,overcast clouds
320,Ribera,IT,2020-09-03 20:55:06,37.5,13.26,71.01,76,0,7.0,clear sky
321,Porbandar,IN,2020-09-03 20:55:06,21.64,69.61,80.69,81,46,4.83,scattered clouds
322,Monteagudo,BO,2020-09-03 20:55:06,-19.82,-63.98,75.45,29,99,6.38,overcast clouds
323,Nome,US,2020-09-03 21:00:01,64.5,-165.41,45.0,75,75,10.29,broken clouds
324,Airai,TL,2020-09-03 21:04:41,-8.93,125.41,58.55,69,16,3.4,few clouds
325,Las Juntas,MX,2020-09-03 20:55:07,19.42,-104.7,89.6,75,40,11.41,scattered clouds
326,Singaraja,ID,2020-09-03 20:55:07,-8.11,115.09,78.96,78,50,2.73,scattered clouds
327,Tura,IN,2020-09-03 20:55:08,25.52,90.22,74.93,83,72,1.95,broken clouds
328,Mitsamiouli,KM,2020-09-03 20:55:08,-11.38,43.28,77.13,72,23,7.9,few clouds
329,Eirunepe,BR,2020-09-03 20:55:08,-6.66,-69.87,90.5,47,58,4.52,moderate rain
330,Polewali,ID,2020-09-03 20:55:08,-3.43,119.34,75.15,83,60,3.38,broken clouds
331,Mogadishu,SO,2020-09-03 20:55:09,2.04,45.34,76.64,76,9,17.74,clear sky
332,Izumo,JP,2020-09-03 20:53:50,35.37,132.77,75.2,88,75,1.12,broken clouds
333,Walvis Bay,NA,2020-09-03 21:01:43,-22.96,14.51,55.4,76,0,2.24,clear sky
334,Challakere,IN,2020-09-03 20:55:09,14.32,76.65,77.11,82,98,2.91,light rain
335,Paamiut,GL,2020-09-03 20:55:09,61.99,-49.67,46.35,80,100,25.95,moderate rain
336,Nioki,CD,2020-09-03 20:55:10,-2.72,17.68,76.71,83,31,1.97,light rain
337,Mtambile,TZ,2020-09-03 20:55:10,-5.38,39.7,75.4,79,4,12.48,clear sky
338,Quelimane,MZ,2020-09-03 20:55:10,-17.88,36.89,71.6,64,75,4.85,broken clouds
339,Aguimes,ES,2020-09-03 20:55:10,27.91,-15.45,73.4,78,20,16.11,few clouds
340,Pangkalanbuun,ID,2020-09-03 21:04:44,-2.68,111.62,74.82,97,97,1.59,overcast clouds
341,Kokopo,PG,2020-09-03 20:55:11,-4.35,152.26,78.82,77,100,4.61,overcast clouds
342,Hambantota,LK,2020-09-03 21:04:45,6.12,81.12,80.51,79,12,14.05,few clouds
343,Melfort,CA,2020-09-03 20:55:11,52.87,-104.62,62.6,42,20,21.92,few clouds
344,Manaira,BR,2020-09-03 20:53:04,-7.71,-38.15,75.36,54,69,11.36,broken clouds
345,Cairns,AU,2020-09-03 21:02:18,-16.92,145.77,69.8,88,75,9.17,light intensity shower rain
346,Togur,RU,2020-09-03 20:55:12,58.36,82.83,49.26,97,100,4.45,overcast clouds
347,Salamiyah,SY,2020-09-03 20:55:12,35.01,37.05,84.13,17,3,4.94,clear sky
348,Souillac,MU,2020-09-03 21:04:46,-20.52,57.52,66.2,72,20,9.17,few clouds
349,Ekhabi,RU,2020-09-03 21:04:46,53.51,142.97,53.89,96,100,12.39,light rain
350,Pokhara,NP,2020-09-03 20:55:13,28.23,83.98,70.34,84,84,0.45,broken clouds
351,San Quintin,MX,2020-09-03 21:04:46,30.48,-115.95,76.19,63,0,12.88,clear sky
352,Sayat,TM,2020-09-03 20:55:13,38.78,63.88,73.4,35,0,4.7,clear sky
353,Pasighat,IN,2020-09-03 20:55:14,28.07,95.33,77.18,78,73,2.62,broken clouds
354,Poum,NC,2020-09-03 21:04:47,-20.23,164.02,69.01,66,41,16.75,scattered clouds
355,Olafsvik,IS,2020-09-03 21:04:47,64.89,-23.71,44.76,73,46,27.96,scattered clouds
356,Ayan,RU,2020-09-03 20:55:14,56.45,138.17,52.95,89,100,5.91,overcast clouds
357,Novopokrovka,UA,2020-09-03 20:55:14,49.84,36.55,77.0,36,100,15.66,overcast clouds
358,Presidencia Roque Saenz Pena,AR,2020-09-03 21:04:48,-26.79,-60.44,69.73,43,0,3.8,clear sky
359,Abu Kamal,SY,2020-09-03 21:04:48,34.45,40.92,85.53,17,0,2.62,clear sky
360,Petatlan,MX,2020-09-03 20:55:15,17.52,-101.27,91.4,59,40,6.93,scattered clouds
361,Yumen,CN,2020-09-03 21:04:49,40.28,97.2,60.93,28,9,6.82,clear sky
362,Baiyin,CN,2020-09-03 20:55:15,36.56,104.21,62.01,81,0,6.71,clear sky
363,Salihorsk,BY,2020-09-03 20:55:16,52.79,27.54,59.72,69,100,5.06,light rain
364,Palmer,US,2020-09-03 21:04:49,42.16,-72.33,81.0,36,75,10.29,broken clouds
365,Nagua,DO,2020-09-03 20:52:18,19.38,-69.85,78.8,94,75,9.17,light rain
366,Marti,CU,2020-09-03 20:55:16,22.95,-80.92,91.4,55,40,9.17,scattered clouds
367,Vila Velha,BR,2020-09-03 20:55:16,-20.33,-40.29,80.01,69,20,14.99,few clouds
368,Francistown,BW,2020-09-03 20:55:17,-21.17,27.51,62.33,56,0,8.21,clear sky
369,North Platte,US,2020-09-03 20:55:17,41.12,-100.77,80.01,22,1,5.82,clear sky
370,Harper,LR,2020-09-03 21:04:50,4.38,-7.72,75.92,89,80,9.24,light rain
371,Labrea,BR,2020-09-03 20:53:04,-7.26,-64.8,91.26,40,87,2.26,overcast clouds
372,Mezen,RU,2020-09-03 21:04:51,65.85,44.24,46.72,90,66,5.39,broken clouds
373,Dwarka,IN,2020-09-03 20:52:09,22.24,68.97,81.36,76,99,6.26,overcast clouds
374,Littlehampton,GB,2020-09-03 20:55:18,50.81,-0.54,64.0,1,100,5.01,overcast clouds
375,Stabat,ID,2020-09-03 20:55:18,3.76,98.45,74.12,97,100,2.17,heavy intensity rain
376,Goure,NE,2020-09-03 20:55:18,13.98,10.27,82.96,59,83,5.73,broken clouds
377,Lagunas,PE,2020-09-03 20:55:19,-5.23,-75.68,90.68,47,67,3.13,broken clouds
378,Spirovo,RU,2020-09-03 20:55:19,57.42,34.98,58.66,82,98,8.68,overcast clouds
379,Marawi,PH,2020-09-03 20:55:19,8.0,124.29,75.0,92,96,7.0,overcast clouds
380,Laredo,US,2020-09-03 20:50:52,27.51,-99.51,100.4,33,1,5.82,clear sky
381,Imbituba,BR,2020-09-03 20:55:20,-28.24,-48.67,75.2,69,72,3.36,broken clouds
382,Talen,IN,2020-09-03 20:55:20,23.57,76.72,73.04,90,42,4.41,scattered clouds
383,Recco,IT,2020-09-03 20:55:20,44.36,9.14,71.6,73,0,5.82,clear sky
384,Jaru,BR,2020-09-03 20:55:20,-10.44,-62.47,99.21,20,32,7.11,scattered clouds
385,Manta,EC,2020-09-03 21:04:52,-0.95,-80.73,77.0,78,20,14.99,few clouds
386,Ostrovnoy,RU,2020-09-03 21:04:53,68.05,39.51,49.84,82,95,15.03,overcast clouds
387,Havre,FR,2020-09-03 20:55:21,49.58,0.33,66.2,88,90,6.93,overcast clouds
388,Sungaipenuh,ID,2020-09-03 20:55:21,-2.08,101.38,64.56,95,96,1.92,overcast clouds
389,Katsuura,JP,2020-09-03 21:04:53,35.13,140.3,82.0,90,18,11.18,few clouds
390,Gat,IL,2020-09-03 21:03:02,31.61,34.76,84.99,100,0,1.83,clear sky
391,Srednekolymsk,RU,2020-09-03 20:55:22,67.45,153.68,40.03,71,100,5.93,overcast clouds
392,Iralaya,HN,2020-09-03 20:55:22,15.0,-83.23,84.2,79,75,4.7,broken clouds
393,Tilichiki,RU,2020-09-03 20:55:22,60.47,166.1,44.73,82,13,22.28,few clouds
394,Flinders,AU,2020-09-03 20:51:15,-34.58,150.86,63.0,68,97,1.01,overcast clouds
395,Bonanza,NI,2020-09-03 20:55:23,14.03,-84.59,81.99,88,64,3.53,light rain
396,Robe,AU,2020-09-03 20:55:23,-37.18,139.75,55.56,68,100,15.1,overcast clouds
397,Lorengau,PG,2020-09-03 21:04:42,-2.02,147.27,82.62,76,100,5.55,overcast clouds
398,Codrington,AU,2020-09-03 21:04:55,-38.27,141.97,43.34,92,96,11.59,overcast clouds
399,Libertador General San Martin,AR,2020-09-03 20:55:23,-23.81,-64.79,73.99,35,0,3.0,clear sky
400,Birjand,IR,2020-09-03 20:55:24,32.87,59.22,66.2,22,0,9.17,clear sky
401,Kuminskiy,RU,2020-09-03 20:55:24,58.67,66.57,46.33,89,96,10.31,overcast clouds
402,Kautokeino,NO,2020-09-03 20:55:24,69.01,23.04,49.89,77,49,16.42,scattered clouds
403,Faanui,PF,2020-09-03 21:00:12,-16.48,-151.75,78.1,76,17,17.83,few clouds
404,Diu,IN,2020-09-03 20:55:25,20.71,70.98,78.39,86,2,6.38,clear sky
405,Husavik,IS,2020-09-03 21:01:51,66.04,-17.34,41.0,86,75,20.8,broken clouds
406,Cap Malheureux,MU,2020-09-03 21:04:56,-19.98,57.61,66.0,71,1,4.0,clear sky
407,Baoning,CN,2020-09-03 20:55:25,25.34,110.03,77.0,88,45,1.88,scattered clouds
408,Samsun,TR,2020-09-03 20:53:57,41.25,36.33,73.4,88,40,1.12,scattered clouds
409,Pangnirtung,CA,2020-09-03 21:04:56,66.15,-65.71,41.0,93,75,14.99,broken clouds
410,Saint Anthony,US,2020-09-03 21:04:57,45.02,-93.22,70.0,42,40,16.11,scattered clouds
411,Yokadouma,CM,2020-09-03 21:04:57,3.52,15.05,70.43,93,100,1.23,overcast clouds
412,Elat,IL,2020-09-03 20:55:26,29.56,34.95,98.6,42,0,11.41,clear sky
413,Buseresere,TZ,2020-09-03 20:55:26,-3.02,31.87,67.69,64,5,2.82,clear sky
414,Port Augusta,AU,2020-09-03 20:52:41,-32.5,137.77,43.0,87,99,5.82,overcast clouds
415,Necochea,AR,2020-09-03 21:04:58,-38.55,-58.74,57.0,58,0,7.0,clear sky
416,Turukhansk,RU,2020-09-03 20:55:27,65.82,87.98,44.33,82,10,6.42,clear sky
417,Bloomfield,US,2020-09-03 20:55:27,40.81,-74.19,86.0,48,90,5.82,overcast clouds
418,Silveira,PT,2020-09-03 20:55:27,39.11,-9.36,73.99,48,0,9.42,clear sky
419,Gorontalo,ID,2020-09-03 20:51:18,0.54,123.06,74.43,87,75,2.15,broken clouds
420,Sao Miguel Do Araguaia,BR,2020-09-03 20:55:28,-13.28,-50.16,88.54,22,72,3.15,broken clouds
421,Akyab,MM,2020-09-03 20:55:28,20.15,92.9,80.47,82,94,6.17,overcast clouds
422,Tadine,NC,2020-09-03 20:55:28,-21.55,167.88,66.83,66,100,19.13,overcast clouds
423,Manoel Urbano,BR,2020-09-03 20:55:28,-8.84,-69.26,94.77,36,55,1.7,broken clouds
424,Rucheng,CN,2020-09-03 20:55:29,32.39,120.56,77.0,71,12,5.17,light rain
425,Andijon,UZ,2020-09-03 20:55:29,40.78,72.34,60.8,55,0,6.71,clear sky
426,Orbetello,IT,2020-09-03 20:55:29,42.44,11.22,78.01,73,0,4.7,clear sky
427,Jalu,LY,2020-09-03 20:55:29,29.03,21.55,89.67,21,0,8.88,clear sky
428,Karratha,AU,2020-09-03 20:55:30,-20.74,116.85,69.13,27,10,5.35,clear sky
429,Yar-Sale,RU,2020-09-03 21:05:00,66.83,70.83,43.29,87,24,15.57,few clouds
430,Innisfail,AU,2020-09-03 20:55:30,-17.53,146.03,61.0,98,94,5.01,light rain
431,Chaiyaphum,TH,2020-09-03 20:55:30,15.75,102.0,77.47,86,57,3.24,broken clouds
432,Kaspiyskiy,RU,2020-09-03 20:55:31,45.39,47.37,73.87,59,17,10.76,few clouds
433,Manaus,BR,2020-09-03 20:50:45,-3.1,-60.02,82.4,78,40,2.24,scattered clouds
434,Sikonge,TZ,2020-09-03 20:55:31,-5.63,32.77,73.4,46,75,6.4,broken clouds
435,Kenai,US,2020-09-03 20:55:31,60.55,-151.26,55.99,76,40,10.29,scattered clouds
436,Rancharia,BR,2020-09-03 20:55:31,-22.23,-50.89,91.4,19,0,5.82,clear sky
437,Itaituba,BR,2020-09-03 20:51:07,-4.28,-55.98,96.8,41,20,11.41,few clouds
438,Canico,PT,2020-09-03 20:55:32,32.63,-16.85,73.4,64,75,12.75,broken clouds
439,West Bay,KY,2020-09-03 20:55:32,19.37,-81.42,89.01,79,20,15.55,few clouds
440,Mizan Teferi,ET,2020-09-03 20:55:33,6.98,35.58,60.26,87,33,2.13,scattered clouds
441,Were Ilu,ET,2020-09-03 20:55:33,10.6,39.43,51.94,89,47,3.36,light rain
442,Sechura,PE,2020-09-03 20:55:33,-5.56,-80.82,73.15,51,10,19.75,clear sky
443,Prince Rupert,CA,2020-09-03 20:55:34,54.32,-130.32,57.2,100,90,6.93,mist
444,Santa Ana,US,2020-09-03 20:52:04,33.75,-117.87,90.0,48,1,6.93,clear sky
445,Saint-Georges,GD,2020-09-03 20:55:34,12.06,-61.75,82.4,78,75,9.17,broken clouds
446,Coquimbo,CL,2020-09-03 21:05:03,-29.95,-71.34,60.8,63,0,13.87,clear sky
447,Portland,US,2020-09-03 21:04:17,45.52,-122.68,90.0,48,0,1.01,clear sky
448,Finschhafen,PG,2020-09-03 20:55:34,-6.6,147.87,78.82,79,95,9.33,overcast clouds
449,Ayaviri,PE,2020-09-03 20:55:35,-14.89,-70.59,63.86,26,96,10.89,overcast clouds
450,Roebourne,AU,2020-09-03 20:55:35,-20.78,117.13,71.38,24,4,7.0,clear sky
451,Okhotsk,RU,2020-09-03 21:05:04,59.38,143.3,52.72,82,100,4.47,overcast clouds
452,Raudeberg,NO,2020-09-03 20:55:35,61.99,5.14,57.0,88,100,13.2,overcast clouds
453,Santarem,BR,2020-09-03 20:55:11,-2.44,-54.71,87.8,66,69,9.17,broken clouds
454,Lata,PT,2020-09-03 21:05:04,40.16,-8.33,73.99,56,0,4.7,clear sky
455,Zhezkazgan,KZ,2020-09-03 20:55:36,47.8,67.71,55.96,57,0,12.84,clear sky
456,Tuatapere,NZ,2020-09-03 21:05:05,-46.13,167.68,45.0,72,100,11.01,overcast clouds
457,Hobyo,SO,2020-09-03 21:05:05,5.35,48.53,76.62,79,74,27.25,broken clouds
