City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
289,Estrella,PH,2020-09-02 22:20:01,15.75,121.03,74.79,93,96,1.36
290,Tabuk,PH,2020-09-02 22:20:01,17.42,121.44,75.04,86,100,1.43
291,Hovd,MN,2020-09-02 22:20:01,48.01,91.64,58.24,38,0,1.79
292,Khandyga,RU,2020-09-02 22:20:01,62.67,135.6,51.69,97,100,6.42
293,Mattru,SL,2020-09-02 22:20:02,7.62,-11.83,72.32,92,82,3.0
294,Namie,JP,2020-09-02 22:20:02,37.48,141.0,77.0,89,24,3.53
295,Grindavik,IS,2020-09-02 22:20:02,63.84,-22.43,46.4,87,75,23.04
296,Nouadhibou,MR,2020-09-02 22:20:03,20.93,-17.03,75.2,73,0,9.17
297,Tianmen,CN,2020-09-02 22:20:03,30.65,113.16,68.77,67,0,3.11
298,Bandarbeyla,SO,2020-09-02 22:20:03,9.49,50.81,78.1,74,71,22.55
299,Bara,NG,2020-09-02 22:20:04,10.37,10.73,74.55,89,100,5.73
300,Hambantota,LK,2020-09-02 22:20:04,6.12,81.12,75.2,100,75,2.24
301,Bubaque,GW,2020-09-02 22:20:04,11.28,-15.83,79.7,82,99,17.49
302,Vanderhoof,CA,2020-09-02 22:20:05,54.02,-124.02,64.09,41,99,7.02
303,Avera,US,2020-09-02 22:20:05,33.19,-82.53,93.2,75,1,6.93
304,Thayetmyo,MM,2020-09-02 22:20:05,19.32,95.18,75.43,93,62,1.03
305,Erdenet,MN,2020-09-02 22:20:05,49.03,104.08,52.72,65,76,3.24
306,Bua Yai,TH,2020-09-02 22:20:06,15.59,102.43,79.21,83,98,2.8
307,Muli,MV,2020-09-02 22:20:06,2.92,73.57,81.63,76,94,18.01
308,Fortuna,US,2020-09-02 22:20:06,40.6,-124.16,68.0,77,1,11.41
309,Muros,ES,2020-09-02 22:20:07,42.78,-9.06,64.99,80,0,5.01
310,Alanya,TR,2020-09-02 22:18:02,36.54,32.0,73.4,83,0,3.36
311,Katherine,AU,2020-09-02 22:20:07,-14.47,132.27,69.8,60,0,1.12
312,Karasjok,NO,2020-09-02 22:20:07,69.47,25.51,53.6,71,99,18.34
313,Humberto De Campos,BR,2020-09-02 22:20:07,-2.6,-43.46,77.86,77,17,5.61
314,Port Augusta,AU,2020-09-02 22:20:08,-32.5,137.77,44.6,70,25,9.17
315,Port-Gentil,GA,2020-09-02 22:20:08,-0.72,8.78,77.0,83,75,12.91
316,Barra Do Garcas,BR,2020-09-02 22:20:08,-15.89,-52.26,82.26,21,35,2.37
317,Puerto Penasco,MX,2020-09-02 22:20:08,31.32,-113.53,88.0,78,9,14.0
318,Vardo,NO,2020-09-02 22:20:09,70.37,31.11,55.4,71,100,11.41
319,Arman,RU,2020-09-02 22:20:09,59.7,150.17,52.54,72,71,4.56
320,Canutama,BR,2020-09-02 22:20:09,-6.53,-64.38,88.11,43,100,1.83
321,Calafell,ES,2020-09-02 22:20:09,41.2,1.57,72.0,100,9,1.99
322,Aksu,CN,2020-09-02 22:20:10,41.12,80.26,74.46,25,80,2.77
323,Salina Cruz,MX,2020-09-02 22:20:10,16.17,-95.2,85.71,68,0,11.63
324,Pingliang,CN,2020-09-02 22:20:10,35.54,106.69,54.88,51,4,1.74
325,San Ramon De La Nueva Oran,AR,2020-09-02 22:20:10,-23.13,-64.33,65.03,42,0,3.51
326,Nome,US,2020-09-02 22:20:11,64.5,-165.41,51.01,70,20,21.92
327,Iquique,CL,2020-09-02 22:20:11,-20.22,-70.14,62.6,63,40,17.22
328,Odweyne,SO,2020-09-02 22:20:11,9.41,45.06,75.22,55,26,12.91
329,Pemangkat,ID,2020-09-02 22:20:12,1.17,108.97,76.08,85,100,5.21
330,Hobyo,SO,2020-09-02 22:20:12,5.35,48.53,76.48,84,68,23.76
331,Paramirim,BR,2020-09-02 22:16:02,-13.44,-42.24,70.88,62,5,9.35
332,Port Blair,IN,2020-09-02 22:16:10,11.67,92.75,82.02,81,100,9.04
333,Quthing,LS,2020-09-02 22:20:12,-30.4,27.7,52.16,76,59,4.36
334,The Valley,AI,2020-09-02 22:20:13,18.22,-63.06,86.0,70,20,14.99
335,Shingu,JP,2020-09-02 22:20:13,33.73,135.98,79.79,90,81,8.16
336,Camacupa,AO,2020-09-02 22:20:13,-12.02,17.48,66.87,71,71,3.74
337,Wasilla,US,2020-09-02 22:16:12,61.58,-149.44,57.99,76,90,3.36
338,Cap Malheureux,MU,2020-09-02 22:20:14,-19.98,57.61,70.0,83,3,5.01
339,Abha,SA,2020-09-02 22:20:08,18.22,42.51,66.2,82,20,8.48
340,Newport,GB,2020-09-02 22:18:21,51.59,-3.0,63.0,96,91,1.01
341,Havre-Saint-Pierre,CA,2020-09-02 22:20:14,50.23,-63.6,59.0,67,90,9.17
342,Berea,US,2020-09-02 22:16:11,41.37,-81.85,78.01,73,90,17.22
343,Villa Carlos Paz,AR,2020-09-02 22:20:15,-31.42,-64.5,55.99,58,0,10.29
344,Novska,HR,2020-09-02 22:20:15,45.34,16.98,53.6,87,86,2.24
345,Westport,US,2020-09-02 22:20:15,41.14,-73.36,77.0,98,100,7.7
346,Coahuayana,MX,2020-09-02 22:20:15,18.73,-103.68,80.6,83,75,11.41
347,Ust-Ishim,RU,2020-09-02 22:20:16,57.69,71.17,49.3,92,100,11.92
348,Thomaston,US,2020-09-02 22:20:16,32.89,-84.33,91.0,52,1,6.93
349,Jedovnice,CZ,2020-09-02 22:20:16,49.34,16.76,57.0,77,66,1.07
350,San Patricio,MX,2020-09-02 22:20:16,19.22,-104.7,89.6,66,20,11.41
351,Tayu,ID,2020-09-02 22:20:17,-6.54,111.05,75.65,83,100,7.83
352,Teguldet,RU,2020-09-02 22:20:17,57.31,88.17,56.08,98,100,7.99
353,Pevek,RU,2020-09-02 22:20:17,69.7,170.31,36.66,83,95,5.73
354,Magdalena,PH,2020-09-02 22:20:17,14.2,121.43,80.6,88,90,1.25
355,Carutapera,BR,2020-09-02 22:20:18,-1.2,-46.02,78.28,79,50,8.01
356,Markova,UA,2020-09-02 22:20:18,48.68,24.41,54.48,87,94,2.71
357,Taoudenni,ML,2020-09-02 22:20:18,22.68,-3.98,98.49,21,73,16.17
358,Moose Factory,CA,2020-09-02 22:20:19,51.26,-80.61,64.4,72,1,12.75
359,Comodoro Rivadavia,AR,2020-09-02 22:20:19,-45.87,-67.5,62.6,36,20,16.11
360,Halifax,CA,2020-09-02 22:15:37,44.65,-63.57,63.0,82,75,10.29
361,Narsaq,GL,2020-09-02 22:20:19,60.92,-46.05,50.0,43,13,3.36
362,Berlevag,NO,2020-09-02 22:20:20,70.86,29.09,55.4,71,99,9.17
363,Ilo,PE,2020-09-02 22:20:20,-17.64,-71.34,60.42,78,68,10.02
364,Alyangula,AU,2020-09-02 22:20:20,-13.85,136.42,68.0,100,100,4.7
365,Shitkino,RU,2020-09-02 22:20:21,56.37,98.35,52.65,95,96,4.76
366,Gotsu,JP,2020-09-02 22:20:21,35.0,132.22,82.9,67,79,19.89
367,Constitucion,CL,2020-09-02 22:20:21,-35.33,-72.42,52.83,74,0,13.35
368,Kanchanaburi,TH,2020-09-02 22:20:22,14.63,99.1,75.34,87,100,3.65
369,Camacha,PT,2020-09-02 22:20:22,33.08,-16.33,71.6,73,20,9.17
370,Galle,LK,2020-09-02 22:20:22,6.04,80.22,79.16,84,92,9.82
371,Lompoc,US,2020-09-02 22:20:22,34.64,-120.46,69.01,68,1,16.11
372,Verkhnyaya Inta,RU,2020-09-02 22:20:22,65.98,60.31,42.31,84,100,17.11
373,Zhezkazgan,KZ,2020-09-02 22:20:23,47.8,67.71,70.92,23,0,4.09
374,La Paz,BO,2020-09-02 22:15:48,-16.5,-68.15,59.0,28,40,12.75
375,Kolokani,ML,2020-09-02 22:20:23,13.57,-8.03,73.45,94,29,7.63
376,Charters Towers,AU,2020-09-02 22:20:23,-20.1,146.27,66.96,66,25,11.83
377,Strezhevoy,RU,2020-09-02 22:20:24,60.73,77.59,48.2,93,90,8.95
378,Ndele,CF,2020-09-02 22:20:24,8.41,20.65,69.26,96,92,0.58
379,Mayuge,UG,2020-09-02 22:20:24,0.46,33.48,65.05,69,29,3.4
380,Yulara,AU,2020-09-02 22:16:14,-25.24,130.99,55.4,32,0,8.05
381,Paita,PE,2020-09-02 22:20:25,-5.09,-81.11,64.87,72,0,21.54
382,Lakes Entrance,AU,2020-09-02 22:20:25,-37.88,147.98,55.0,80,100,12.57
383,Rong Kwang,TH,2020-09-02 22:20:25,18.34,100.32,74.32,88,37,1.01
384,Bowen,AU,2020-09-02 22:16:10,-20.02,148.23,64.4,93,75,5.82
385,Walvis Bay,NA,2020-09-02 22:20:26,-22.96,14.51,54.0,62,0,2.24
386,Rocky Mountain House,CA,2020-09-02 22:20:26,52.37,-114.92,63.01,41,5,14.83
387,Vostok,RU,2020-09-02 22:20:26,46.49,135.88,63.43,97,100,3.31
388,Kysyl-Syr,RU,2020-09-02 22:20:27,63.9,122.76,52.75,78,100,6.35
389,Odienne,CI,2020-09-02 22:20:27,9.51,-7.57,72.59,92,94,3.24
390,Vicuna,CL,2020-09-02 22:20:27,-30.03,-70.71,59.0,67,2,13.87
391,Igarka,RU,2020-09-02 22:20:27,67.47,86.58,44.08,79,25,7.14
392,Saskylakh,RU,2020-09-02 22:20:28,71.92,114.08,42.06,88,100,6.17
393,Suntar,RU,2020-09-02 22:20:28,62.14,117.63,52.74,91,70,5.66
394,Iglesias,IT,2020-09-02 22:20:28,39.31,8.54,71.01,93,0,4.7
395,Neiafu,TO,2020-09-02 22:20:28,-18.65,-173.98,80.6,83,75,11.41
396,Nang Rong,TH,2020-09-02 22:20:29,14.64,102.79,76.91,85,97,5.28
397,Matay,EG,2020-09-02 22:20:29,28.42,30.78,80.69,47,0,14.25
398,Mokhsogollokh,RU,2020-09-02 22:20:29,61.47,128.92,49.51,86,8,2.13
399,Jumla,NP,2020-09-02 22:20:29,29.27,82.18,62.73,69,97,1.03
400,Logansport,US,2020-09-02 22:20:09,40.75,-86.36,80.6,69,1,10.29
401,Shatrovo,RU,2020-09-02 22:20:30,56.52,64.63,44.96,84,0,11.61
402,Hualmay,PE,2020-09-02 22:20:30,-11.1,-77.61,63.45,71,49,12.17
403,Maningrida,AU,2020-09-02 22:20:31,-12.07,134.27,71.6,84,49,8.61
404,Husavik,IS,2020-09-02 22:20:31,66.04,-17.34,44.6,87,75,12.75
405,Gualaquiza,EC,2020-09-02 22:20:31,-3.4,-78.55,70.79,83,39,1.25
406,Nador,MA,2020-09-02 22:17:56,35.17,-2.93,77.0,69,40,6.93
407,Duncan,US,2020-09-02 22:17:10,34.5,-97.96,87.01,66,75,8.05
408,Harper,LR,2020-09-02 22:20:32,4.38,-7.72,75.63,87,49,8.05
409,Nizwa,OM,2020-09-02 22:20:32,22.93,57.53,83.95,43,0,1.54
410,Barceloneta,PR,2020-09-02 22:16:45,18.45,-66.54,86.0,83,40,13.87
411,Kitimat,CA,2020-09-02 22:20:32,54.05,-128.65,60.01,79,100,3.89
412,Morgan City,US,2020-09-02 22:20:33,29.7,-91.21,91.0,62,1,10.29
413,Chifeng,CN,2020-09-02 22:20:04,42.27,118.96,56.41,66,0,10.69
414,Ordubad,AZ,2020-09-02 22:20:33,38.91,46.02,75.2,38,75,9.17
415,Cradock,ZA,2020-09-02 22:20:34,-32.16,25.62,56.52,56,56,6.4
416,Krasnyy Chikoy,RU,2020-09-02 22:20:34,50.36,108.75,48.15,85,89,2.91
417,Beringovskiy,RU,2020-09-02 22:20:34,63.05,179.32,47.98,55,9,0.89
418,Mandera,KE,2020-09-02 22:20:34,3.94,41.87,78.66,52,0,20.45
419,Cravo Norte,CO,2020-09-02 22:20:35,6.3,-70.2,80.71,77,40,8.05
420,Lengshuitan,CN,2020-09-02 22:20:35,26.41,111.6,72.48,65,0,1.34
421,Vestmannaeyjar,IS,2020-09-02 22:20:35,63.44,-20.27,51.44,87,100,6.22
422,Talcahuano,CL,2020-09-02 22:20:35,-36.72,-73.12,55.4,66,40,12.75
423,Tulun,RU,2020-09-02 22:20:35,54.56,100.58,50.23,93,72,5.35
424,Khani,GE,2020-09-02 22:20:36,41.96,42.96,71.6,94,100,3.36
425,Klaksvik,FO,2020-09-02 22:20:36,62.23,-6.59,51.8,100,93,6.93
426,Rawson,AR,2020-09-02 22:20:36,-43.3,-65.1,57.78,39,87,10.07
427,Nyurba,RU,2020-09-02 22:20:36,63.28,118.33,52.68,95,87,6.76
428,Aykhal,RU,2020-09-02 22:20:37,66.0,111.5,50.0,93,90,8.95
429,Chateaudun,FR,2020-09-02 22:20:37,48.08,1.33,62.6,63,94,2.24
430,Bosaso,SO,2020-09-02 22:20:37,11.28,49.18,90.82,48,2,8.77
431,Catabola,AO,2020-09-02 22:20:37,-12.15,17.28,66.11,72,71,3.69
432,Nuevitas,CU,2020-09-02 22:20:38,21.55,-77.26,77.0,88,1,5.82
433,Batagay-Alyta,RU,2020-09-02 22:20:38,67.8,130.41,46.04,71,43,0.58
434,Mount Darwin,ZW,2020-09-02 22:20:38,-16.77,31.58,56.89,84,0,4.97
435,Grand Forks,US,2020-09-02 22:20:39,47.93,-97.03,71.6,43,90,10.29
436,Sao Filipe,CV,2020-09-02 22:20:39,14.9,-24.5,77.85,85,99,13.89
437,Atlantic City,US,2020-09-02 22:20:39,39.36,-74.42,81.0,78,1,9.17
438,Paranhos,BR,2020-09-02 22:20:39,-23.89,-55.43,74.19,68,8,2.35
439,Brodokalmak,RU,2020-09-02 22:20:40,55.57,62.08,51.8,87,40,11.18
440,Beloha,MG,2020-09-02 22:20:40,-25.17,45.05,55.72,76,11,6.53
441,Saint-Pierre,RE,2020-09-02 22:20:40,-21.34,55.48,66.2,68,6,6.93
442,Pakokku,MM,2020-09-02 22:20:40,21.33,95.1,81.41,78,65,3.62
443,Marang,MY,2020-09-02 22:20:41,5.21,103.21,77.0,94,20,1.12
444,Saint-Augustin,CA,2020-09-02 22:20:41,51.23,-58.65,58.86,77,99,19.95
445,Birao,CF,2020-09-02 22:20:42,10.28,22.79,69.19,97,93,4.14
446,Bintulu,MY,2020-09-02 22:20:42,3.17,113.03,75.2,100,20,3.36
447,Illapel,CL,2020-09-02 22:20:42,-31.63,-71.17,59.95,54,0,3.06
448,Pringsewu,ID,2020-09-02 22:20:43,-5.36,104.97,73.17,92,99,2.93
449,Buala,SB,2020-09-02 22:20:43,-8.14,159.59,84.13,74,13,8.5
450,Sandur,IN,2020-09-02 22:20:43,15.1,76.55,74.91,86,100,1.95
451,Mahajanga,MG,2020-09-02 22:20:43,-15.72,46.32,71.6,88,20,3.22
452,Colesberg,ZA,2020-09-02 22:20:44,-30.72,25.1,54.19,82,54,8.37
453,Quesnel,CA,2020-09-02 22:20:44,53.0,-122.5,66.2,45,20,3.36
454,Faya,SA,2020-09-02 22:20:44,18.39,42.45,66.2,82,20,8.41
455,Kabwe,ZM,2020-09-02 22:20:44,-14.45,28.45,61.07,70,0,10.09
456,Pavlodolskaya,RU,2020-09-02 22:20:45,43.72,44.48,62.6,93,40,2.24
457,Acapulco,MX,2020-09-02 22:20:45,16.86,-99.89,86.0,74,5,6.93
458,Dzhalil,RU,2020-09-02 22:20:45,55.02,52.74,44.53,87,0,6.64
459,Caibarien,CU,2020-09-02 22:20:45,22.52,-79.47,80.6,83,75,6.93
460,Aginskoye,RU,2020-09-02 22:20:46,51.1,114.53,49.03,78,0,2.33
461,Mackay,AU,2020-09-02 22:20:46,-21.15,149.2,69.8,83,90,9.17
462,Nokaneng,BW,2020-09-02 22:20:46,-19.67,22.27,75.51,32,95,5.1
463,Delijan,IR,2020-09-02 22:20:46,33.99,50.68,70.03,24,0,0.6
464,Nenjiang,CN,2020-09-02 22:20:47,49.18,125.22,53.29,92,100,7.81
465,Zatoka,UA,2020-09-02 22:20:47,46.07,30.47,68.0,68,57,5.95
466,Polna,CZ,2020-09-02 22:20:47,49.49,15.72,48.0,74,100,3.22
467,Makakilo City,US,2020-09-02 22:20:47,21.35,-158.09,87.8,48,1,6.93
468,Sorong,ID,2020-09-02 22:20:48,-0.88,131.25,77.72,87,100,2.3
469,Warrnambool,AU,2020-09-02 22:20:37,-38.38,142.48,50.85,82,0,19.8
470,Thaba-Tseka,LS,2020-09-02 22:20:48,-29.52,28.61,46.65,82,62,8.57
471,San Jeronimo,PE,2020-09-02 22:20:48,-11.95,-75.28,59.7,46,65,9.06
472,Salalah,OM,2020-09-02 22:20:49,17.02,54.09,78.8,94,90,5.82
473,Znamenskoye,RU,2020-09-02 22:20:49,57.13,73.83,53.2,93,100,14.92
474,Maryville,US,2020-09-02 22:20:49,35.76,-83.97,88.0,55,75,12.75
475,Ilulissat,GL,2020-09-02 22:18:28,69.22,-51.1,39.2,80,99,4.7
476,Snasa,NO,2020-09-02 22:20:49,64.25,12.38,53.37,68,0,8.14
477,Dwarka,IN,2020-09-02 22:20:50,22.24,68.97,80.6,81,61,9.75
478,Asau,RO,2020-09-02 22:20:50,46.43,26.4,62.01,93,100,2.62
479,Tsiroanomandidy,MG,2020-09-02 22:20:50,-18.77,46.03,62.96,58,1,1.39
480,Mitchell,US,2020-09-02 22:17:06,43.71,-98.03,89.6,24,1,17.22
481,Tiruttani,IN,2020-09-02 22:20:51,13.18,79.61,80.6,88,40,4.7
482,Northam,GB,2020-09-02 22:20:51,51.03,-4.22,63.0,97,97,10.0
483,Malakal,SS,2020-09-02 22:20:51,9.53,31.66,71.73,92,98,3.69
484,Birin,NP,2020-09-02 22:20:52,26.89,88.07,62.87,96,56,3.06
485,Houma,US,2020-09-02 22:20:52,29.6,-90.72,91.99,70,1,6.93
486,Kaniama,CD,2020-09-02 22:20:52,-7.57,24.18,71.01,47,12,2.35
487,Cotonou,BJ,2020-09-02 22:20:52,6.37,2.42,78.8,88,90,12.75
488,Minudasht,IR,2020-09-02 22:20:53,37.23,55.37,69.8,43,0,3.87
489,Najran,SA,2020-09-02 22:20:53,17.49,44.13,80.6,42,57,4.7
490,Haines Junction,CA,2020-09-02 22:20:53,60.75,-137.51,52.59,59,99,5.68
491,Grand-Santi,GF,2020-09-02 22:20:53,4.25,-54.38,82.18,63,78,1.88
492,Prince Rupert,CA,2020-09-02 22:20:39,54.32,-130.32,57.2,87,90,4.7
493,Tinca,RO,2020-09-02 22:20:54,46.77,21.93,54.0,93,44,5.35
494,Isiro,CD,2020-09-02 22:20:54,2.77,27.62,67.66,98,100,2.82
495,Belaya Gora,RU,2020-09-02 22:20:54,68.53,146.42,43.07,78,68,11.77
496,Kruisfontein,ZA,2020-09-02 22:20:55,-34.0,24.73,53.78,38,0,6.69
497,Miles City,US,2020-09-02 22:20:55,46.41,-105.84,91.4,13,20,33.33
498,Boguchany,RU,2020-09-02 22:20:55,58.38,97.45,51.58,91,63,5.5
499,Reo,BF,2020-09-02 22:20:55,12.32,-2.47,77.34,85,100,2.62
500,Riyadh,SA,2020-09-02 22:19:34,24.69,46.72,91.4,21,26,5.82
501,Yongan,CN,2020-09-02 22:20:56,39.7,113.69,46.18,77,0,3.65
502,Mandalgovi,MN,2020-09-02 22:20:56,45.76,106.27,52.74,52,0,4.25
503,Terney,RU,2020-09-02 22:20:56,45.05,136.61,66.61,93,100,7.05
504,Nishihara,JP,2020-09-02 22:20:57,26.18,127.76,82.4,94,75,5.82
505,Phuket,TH,2020-09-02 22:20:57,8.0,98.25,81.0,94,75,4.7
506,Stromness,GB,2020-09-02 22:18:39,58.97,-3.3,57.2,93,81,25.28
507,Karratha,AU,2020-09-02 22:18:20,-20.74,116.85,70.2,24,80,7.87
508,Kalmunai,LK,2020-09-02 22:20:57,7.42,81.82,79.09,77,75,4.47
509,Ambon,ID,2020-09-02 22:20:58,-3.7,128.18,79.0,100,75,4.7
510,Bone,DE,2020-09-02 22:20:58,51.97,12.14,55.0,89,69,4.61
511,Launceston,AU,2020-09-02 22:19:54,-41.45,147.17,50.0,93,75,16.11
512,Kinango,KE,2020-09-02 22:20:58,-4.14,39.32,68.23,92,0,4.29
513,Padang,ID,2020-09-02 22:20:59,-0.95,100.35,77.36,79,75,4.65
514,Rorvik,NO,2020-09-02 22:20:59,64.86,11.24,59.88,64,0,21.5
515,Gat,IL,2020-09-02 22:20:59,31.61,34.76,82.0,40,0,1.01
516,Lar,IN,2020-09-02 22:20:59,26.2,83.97,79.75,88,87,6.24
517,Biak,ID,2020-09-02 22:21:00,-0.91,122.88,76.62,82,73,6.58
518,Iralaya,HN,2020-09-02 22:21:00,15.0,-83.23,84.2,74,75,6.93
519,Vila Velha,BR,2020-09-02 22:21:00,-20.33,-40.29,73.99,78,19,4.7
520,Vila Franca Do Campo,PT,2020-09-02 22:21:00,37.72,-25.43,73.4,78,75,6.93
521,Olafsvik,IS,2020-09-02 22:21:01,64.89,-23.71,46.51,76,99,30.82
522,Salinas,US,2020-09-02 22:21:01,36.68,-121.66,71.6,56,1,12.75
523,Marsa Matruh,EG,2020-09-02 22:21:01,31.35,27.25,78.8,83,0,6.93
524,Flin Flon,CA,2020-09-02 22:21:01,54.77,-101.86,59.0,51,75,8.05
525,Newcastle,AU,2020-09-02 22:20:24,-32.93,151.78,57.99,87,0,9.31
526,Laguna,US,2020-09-02 22:17:25,38.42,-121.42,84.99,42,1,5.82
527,Darnah,LY,2020-09-02 22:21:02,32.77,22.64,76.14,84,7,5.5
528,Chikhli,IN,2020-09-02 22:21:02,20.35,76.25,71.22,89,100,1.77
529,Sinnamary,GF,2020-09-02 22:21:02,5.38,-52.95,79.79,81,43,12.39
530,Adrar,MR,2020-09-02 22:21:03,20.5,-10.07,82.45,54,90,24.92
531,Kembe,CF,2020-09-02 22:21:03,4.62,21.89,68.59,93,100,2.01
532,Quatre Cocos,MU,2020-09-02 22:21:03,-20.21,57.76,70.0,94,75,1.12
533,Itapecerica,BR,2020-09-02 22:21:04,-20.47,-45.13,69.69,57,40,10.13
534,Estelle,US,2020-09-02 22:16:25,29.85,-90.11,95.0,70,40,6.93
535,Baghdad,IQ,2020-09-02 22:17:28,33.34,44.4,87.8,31,0,8.05
536,Pogar,RU,2020-09-02 22:21:04,52.55,33.26,67.14,79,58,12.46
537,Baruun-Urt,MN,2020-09-02 22:21:05,46.68,113.28,47.39,84,0,4.74
538,Tapes,BR,2020-09-02 22:21:05,-30.67,-51.4,63.05,89,24,9.82
539,Nicoya,CR,2020-09-02 22:21:05,10.15,-85.45,84.2,79,40,10.29
540,Loandjili,CG,2020-09-02 22:21:06,-4.76,11.86,75.2,83,90,5.82
541,Ignatovka,RU,2020-09-02 22:21:06,53.95,47.65,50.04,80,0,7.52
542,Cervo,ES,2020-09-02 22:21:06,43.67,-7.41,64.0,1,1,8.97
543,Fengcheng,CN,2020-09-02 22:21:06,40.45,124.07,64.65,92,100,6.58
544,Borisoglebskiy,RU,2020-09-02 22:21:07,57.26,39.15,46.4,100,17,2.24
545,Hami,CN,2020-09-02 22:21:07,42.8,93.45,75.45,18,0,9.62
546,Sai Buri,TH,2020-09-02 22:21:07,6.7,101.62,78.15,86,96,3.83
547,Aksarka,RU,2020-09-02 22:21:07,66.56,67.8,40.37,91,12,7.67
548,Ponta Delgada,PT,2020-09-02 22:21:08,37.73,-25.67,73.4,78,75,6.93
549,Kataysk,RU,2020-09-02 22:21:08,56.29,62.58,46.87,82,14,10.98
550,Awbari,LY,2020-09-02 22:21:08,26.59,12.78,87.85,13,0,10.11
551,Umm Kaddadah,SD,2020-09-02 22:21:08,13.6,26.69,83.48,50,96,1.3
552,Sfantu Gheorghe,RO,2020-09-02 22:21:09,45.87,25.78,66.0,79,100,0.76
553,Puerto Escondido,MX,2020-09-02 22:21:09,15.85,-97.07,86.0,58,20,6.93
554,Leningradskiy,RU,2020-09-02 22:21:09,69.38,178.42,35.56,87,100,5.77
555,Gradsko,MK,2020-09-02 22:21:10,41.58,21.94,66.2,48,20,2.35
556,Inhambane,MZ,2020-09-02 22:21:10,-23.86,35.38,64.72,71,76,8.43
557,Arlit,NE,2020-09-02 22:21:10,18.74,7.39,96.73,25,10,10.25
558,Tukrah,LY,2020-09-02 22:21:10,32.53,20.58,77.47,71,0,10.63
559,Humboldt,US,2020-09-02 22:21:11,40.67,-123.92,68.0,77,1,11.41
560,Saint-Georges,GD,2020-09-02 22:16:21,12.06,-61.75,86.0,74,20,13.87
561,Kaabong,UG,2020-09-02 22:21:11,3.48,34.15,66.27,55,1,8.37
562,Agartala,IN,2020-09-02 22:21:11,23.84,91.28,75.7,93,40,3.38
563,Vestmanna,FO,2020-09-02 22:21:11,62.16,-7.17,51.8,100,94,6.93
564,Deputatskiy,RU,2020-09-02 22:21:12,69.3,139.9,33.24,94,83,6.2
565,Geraldton,AU,2020-09-02 22:20:40,-28.77,114.6,48.2,100,90,6.93
566,Maldonado,UY,2020-09-02 22:21:12,-34.67,-54.92,53.6,93,90,23.04
567,Xifeng,CN,2020-09-02 22:21:12,42.74,124.72,62.6,95,100,7.25
568,Moba,CN,2020-09-02 22:21:13,33.23,105.02,50.9,79,14,2.15
569,Shepsi,RU,2020-09-02 22:21:13,44.04,39.15,76.21,69,1,3.24
570,Olhao,PT,2020-09-02 22:20:26,37.03,-7.84,68.0,77,0,3.36
571,Preobrazheniye,RU,2020-09-02 22:21:13,42.9,133.91,68.95,93,99,19.37
572,Matagami,CA,2020-09-02 22:21:13,49.75,-77.63,57.2,93,75,11.23
573,Forssa,FI,2020-09-02 22:21:14,60.81,23.62,55.0,82,100,1.01
574,Kirakira,SB,2020-09-02 22:21:14,-10.45,161.92,82.22,78,31,15.61
575,Honiara,SB,2020-09-02 22:17:06,-9.43,159.95,80.6,78,75,4.63
576,Baiao,BR,2020-09-02 22:21:15,-2.79,-49.67,83.14,53,3,2.39
577,Mapili,PH,2020-09-02 22:21:15,11.11,122.74,76.08,93,84,0.89
578,Kavieng,PG,2020-09-02 22:21:15,-2.57,150.8,83.08,72,49,5.66
579,Labuan,MY,2020-09-02 22:21:15,5.28,115.24,77.0,100,20,1.12
580,Esmeraldas,BR,2020-09-02 22:19:07,-19.76,-44.31,73.4,43,9,8.05
